,input_claim_ids,named_entities
0,20121023_third_presidential_debate_0959,"[['U.S.', 3434750, 'Q30']]"
1,20121023_third_presidential_debate_0985,"[['America', 'not available', 'not available'], ['$4,300', 'not available', 'not available'], ['23 million', 'not available', 'not available'], ['Americans', 'not available', 'not available']]"
2,20121023_third_presidential_debate_0753,"[['unemployment', 31741, 'Q41171'], ['general population', 19008450, 'Q40357']]"
3,20121023_third_presidential_debate_0473,"[['Olympics', 'not available', 'not available']]"
4,20121023_third_presidential_debate_0609,"[['Israel', 9282173, 'Q801']]"
5,20121023_third_presidential_debate_0088,"[['Governor Romney', 426208, 'Q4496'], ['alQaida', 1921, 'Q34490'], ['months ago', 1160837, 'Q3488489'], ['geopolitical', 163225, 'Q159385'], ['America', 'not available', 'not available'], ['Russia', 25391, 'Q159'], ['alQaida', 1921, 'Q34490'], ['Russia', 25391, 'Q159']]"
6,20121023_third_presidential_debate_0459,"[['$2 trillion', 'not available', 'not available'], ['$5 trillion', 'not available', 'not available'], ['tax cuts', 455990, 'Q7689423'], ['closing loopholes', 3995922, 'Q17512045']]"
7,20121023_third_presidential_debate_0605,"[['Middle East', 19323, 'Q7204'], ['America', 'not available', 'not available']]"
8,20121023_third_presidential_debate_0684,"[['2008', 'not available', 'not available'], ['bin Laden', 22468, 'Q1317'], ['heaven and earth', 2124881, 'Q994716'], ['Pakistan', 23235, 'Q843']]"
9,20121023_third_presidential_debate_0884,"[['shipped overseas', 235890, 'Q61515']]"
10,20150805_GOP_cleveland_0767,"[['America', 'not available', 'not available'], ['rounding errors', 432450, 'Q2145211'], ['30 percent', 'not available', 'not available']]"
11,20150805_GOP_cleveland_0595,"[['Canadianstyle', 'not available', 'not available']]"
12,20151013_democrats_las_vegas_0097,"[['AfricanAmerican', 'not available', 'not available'], ['youth unemployment', 38000781, 'Q4261734'], ['51 percent', 'not available', 'not available']]"
13,20151013_democrats_las_vegas_0098,"[['Hispanic', 56120, 'Q1211934'], ['youth unemployment', 38000781, 'Q4261734'], ['36 percent', 'not available', 'not available']]"
14,20151013_democrats_las_vegas_0146,"[['gold standard', 37412, 'Q173509']]"
15,20151013_democrats_las_vegas_0146,"[['gold standard', 37412, 'Q173509']]"
16,20151013_democrats_las_vegas_0305,"[['Senator Sanders', 361176, 'Q359442'], ['Brady', 339841, 'Q313381'], ['background checks', 880871, 'Q1087682']]"
17,20151013_democrats_las_vegas_0096,"[['America', 'not available', 'not available'], ['Earth', 9228, 'Q2']]"
18,20151013_democrats_las_vegas_0962,"[['Keystone', 'not available', 'not available'], ['Keystone', 'not available', 'not available']]"
19,20151013_democrats_las_vegas_0182,"[['newborn baby', 73165, 'Q998'], ['family', 56276, 'Q35409'], ['paid leave', 665986, 'Q328566'], ['Earth', 9228, 'Q2']]"
20,20151013_democrats_las_vegas_1475,"[['criminal justice', 168219, 'Q117488'], ['Wall Street', 37274, 'Q11690'], ['young people', 379472, 'Q190007'], ['smoking marijuana', 4512923, 'Q1310896']]"
21,20151013_democrats_las_vegas_1227,"[['whistleblower', 33821, 'Q26102']]"
22,20151013_democrats_las_vegas_1228,"[['whistleblower', 33821, 'Q26102']]"
23,20151028_GOP_boulder_0923,"[['92 percent', 'not available', 'not available'], ['92 percent', 'not available', 'not available'], [""Obama's first term"", 20082093, 'Q1379733']]"
24,20151028_GOP_boulder_0923,"[['92 percent', 'not available', 'not available'], ['92 percent', 'not available', 'not available'], [""Obama's first term"", 20082093, 'Q1379733']]"
25,20151028_GOP_boulder_0115,"[['90 percent', 'not available', 'not available']]"
26,20151028_GOP_boulder_0367,"[['35', 'not available', 'not available']]"
27,20151028_GOP_boulder_0842,"[['Democrats', 'not available', 'not available'], ['political opponents', 37307, 'Q217105'], ['60', 'not available', 'not available']]"
28,20151028_GOP_boulder_0949,"[['Mannatech', 7512869, 'Q3372572'], ['nutritional supplements', 104444, 'Q645858']]"
29,20151028_GOP_boulder_0950,"[['cure autism', 4078100, 'Q3333688'], ['$7 million', 'not available', 'not available'], ['deceptive marketing', 932935, 'Q1371586'], ['lawsuit', 113258, 'Q697327'], ['Texas', 29810, 'Q1439']]"
30,20151028_GOP_boulder_0958,[]
31,20151028_GOP_boulder_0744,"[['50', 'not available', 'not available'], ['average cost', 166789, 'Q240673'], ['$34,000', 'not available', 'not available']]"
32,20151028_GOP_boulder_0916,"[['Barack Obama', 534366, 'Q76'], ['big government', 705994, 'Q2985410'], ['$733', 'not available', 'not available']]"
33,20151028_GOP_boulder_1032,"[['Mark Zuckerberg', 2844938, 'Q36215'], ['H1B', 418646, 'Q974595']]"
34,20151028_GOP_boulder_1435,"[['Florida', 18933066, 'Q812'], ['accountability', 161973, 'Q5190563'], ['John', 'not available', 'not available']]"
35,20151110_GOP_milwuakee_0389,"[['1.5 million', 'not available', 'not available'], ['illegal immigrants', 7124412, 'Q856681']]"
36,20151110_GOP_milwuakee_0275,"[['Democrats', 'not available', 'not available']]"
37,20151110_GOP_milwuakee_0888,"[['$500 billion', 'not available', 'not available'], ['China', 5405, 'Q148'], ['$75 billion', 'not available', 'not available'], ['Japan', 15573, 'Q17']]"
38,20151110_GOP_milwuakee_0875,"[['China', 5405, 'Q148']]"
39,20151110_GOP_milwuakee_0656,"[['IRS code', 1836327, 'Q1666281'], ['Bible', 3390, 'Q1845']]"
40,20151110_GOP_milwuakee_0566,"[['cancer', 105219, 'Q12078'], ['preexisting condition', 24355242, 'Q7239228']]"
41,20151110_GOP_milwuakee_0567,[]
42,20151110_GOP_milwuakee_0568,"[['Obamacare', 25226624, 'Q1414593']]"
43,20151110_GOP_milwuakee_0313,"[['Hillary Clinton', 5043192, 'Q6294'], ['government official', 725182, 'Q599151'], ['terrorist attack', 30636, 'Q7283']]"
44,20160112_Obama_state_of_the_union_0013,[]
45,20160112_Obama_state_of_the_union_0076,[]
46,20160112_Obama_state_of_the_union_0145,"[['Guantanamo', 'not available', 'not available']]"
47,20160112_Obama_state_of_the_union_0071,"[['America', 'not available', 'not available']]"
48,20160112_Obama_state_of_the_union_0072,"[['rhetoric', 25447, 'Q81009'], ['America', 'not available', 'not available']]"
49,20160112_Obama_state_of_the_union_0073,"[['United States of America', 3434750, 'Q30'], ['powerful nation', 61398, 'Q1489259']]"
50,20160115_GOP_charlston_0192,[]
51,20160115_GOP_charlston_0192,[]
52,20160115_GOP_charlston_0195,[]
53,20160115_GOP_charlston_0196,[]
54,20160115_GOP_charlston_0197,[]
55,20160115_GOP_charlston_0195,[]
56,20160115_GOP_charlston_0196,[]
57,20160115_GOP_charlston_0197,[]
58,20160115_GOP_charlston_0473,"[['Governor Christie', 5847204, 'Q63879'], ['Barack Obama', 534366, 'Q76'], ['Common Core', 27684253, 'Q5153317'], ['gun control', 44276, 'Q1328508'], ['Sonia Sotomayor', 2095829, 'Q11107'], ['Planned Parenthood', 503193, 'Q2553262']]"
59,20160115_GOP_charlston_0138,"[['FBI', 11127, 'Q8333']]"
60,20160115_GOP_charlston_0139,"[['100', 'not available', 'not available'], ['White House', 33057, 'Q35525']]"
61,20160115_GOP_charlston_0740,"[['Eric Holder', 17568685, 'Q312644'], ['brainwashing', 20948, 'Q743263'], ['American', 'not available', 'not available']]"
62,20160115_GOP_charlston_0047,"[['Americans', 'not available', 'not available'], ['1977', 'not available', 'not available']]"
63,20160115_GOP_charlston_0048,[]
64,20160115_GOP_charlston_0049,"[['ObamaClinton', 'not available', 'not available']]"
65,20160115_GOP_charlston_1591,"[['Ted', 29342321, 'Q775254'], ['Senate', 'not available', 'not available'], ['Rand Paul', 11914121, 'Q463557']]"
66,20160115_GOP_charlston_1616,"[['Marco', 'not available', 'not available'], ['$697 billion', 'not available', 'not available']]"
67,20160115_GOP_charlston_1579,"[['birthright citizenship', 7545952, 'Q4917105']]"
68,20160115_GOP_charlston_1579,"[['birthright citizenship', 7545952, 'Q4917105']]"
69,20160117_democrats_charlston_0413,"[['50', 'not available', 'not available']]"
70,20160117_democrats_charlston_0414,[]
71,20160117_democrats_charlston_0129,"[['Senator Sanders', 361176, 'Q359442'], ['immunity', 298565, 'Q10283558'], ['members of congress', 223225, 'Q14761450']]"
72,20160117_democrats_charlston_0122,"[['Charleston Loophole', 'not available', 'not available']]"
73,20160117_democrats_charlston_0994,"[['Cold War', 325329, 'Q8683'], ['Soviet Union', 26779, 'Q15180']]"
74,20160117_democrats_charlston_0995,"[['10 percent', 'not available', 'not available'], ['fighting ISIS', 50787604, 'Q24467647'], ['international terrorism', 30636, 'Q7283']]"
75,20160204_democrats_new_hampshire_0623,"[['national security', 240468, 'Q258307'], ['military intelligence', 146678, 'Q4168000'], ['Senator Sanders', 361176, 'Q359442'], ['foreign policy', 233404, 'Q181648'], ['national security', 240468, 'Q258307'], ['Iranian troops', 48259216, 'Q2465096'], ['Syria', 7515849, 'Q858'], ['doorstep', 29675473, 'Q5297252'], ['Israel', 9282173, 'Q801']]"
76,20160204_democrats_new_hampshire_0024,"[['1 percent', 'not available', 'not available']]"
77,20160204_democrats_new_hampshire_1062,"[['lower wages', 39426115, 'Q5531013']]"
78,20160204_democrats_new_hampshire_1032,[]
79,20160204_democrats_new_hampshire_1032,[]
80,20160211_democrats_milwuakee_0052,"[['Americans', 'not available', 'not available'], ['15', 'not available', 'not available']]"
81,20160211_democrats_milwuakee_0097,[]
82,20160211_democrats_milwuakee_0332,"[['AfricanAmerican', 'not available', 'not available'], ['Wall Street collapse', 157649, 'Q201684']]"
83,20160211_democrats_milwuakee_0909,[]
84,20160213_GOP_greenville_0210,"[['Iraq', 7515928, 'Q796']]"
85,20160213_GOP_greenville_0210,"[['Iraq', 7515928, 'Q796']]"
86,20160213_GOP_greenville_0212,[]
87,20160213_GOP_greenville_0216,"[['Middle East', 19323, 'Q7204']]"
88,20160213_GOP_greenville_1002,[]
89,20160213_GOP_greenville_1528,"[['Joseph Stalin', 15641, 'Q855'], ['America', 29833, 'Q828'], ['spiritual life', 28387, 'Q168796'], ['patriotism', 24552, 'Q6241'], ['morality', 43254, 'Q48324']]"
90,20160225_GOP_texas_1801,"[['Libya', 17633, 'Q1016']]"
91,20160225_GOP_texas_1172,"[['Donald', 'not available', 'not available'], ['socialized medicine', 59111, 'Q17082008']]"
92,20160225_GOP_texas_1173,"[['socialized health care', 59111, 'Q17082008']]"
93,20160225_GOP_texas_0120,[]
94,20160225_GOP_texas_0121,[]
95,20160225_GOP_texas_0962,"[['Obamacare', 25226624, 'Q1414593'], ['bailout', 1469849, 'Q44312'], ['Obamacare', 25226624, 'Q1414593']]"
96,20160225_GOP_texas_0963,"[['lobbyists', 48934, 'Q187117'], ['bailout', 1469849, 'Q44312'], ['public money', 1203070, 'Q1929688'], ['taxpayer money', 1203070, 'Q1929688'], ['bail', 170652, 'Q162351'], ['lost money', 48492600, 'Q21646656']]"
97,20160225_GOP_texas_0964,[]
98,20160303_GOP_michigan_0237,"[['Hillary Clinton', 5043192, 'Q6294'], ['11', 'not available', 'not available']]"
99,20160303_GOP_michigan_0418,"[['United States', 3434750, 'Q30']]"
100,20160303_GOP_michigan_1158,"[['Better Business Bureau', 479512, 'Q1044785']]"
101,20160303_GOP_michigan_0574,"[['Donald Trump', 4848272, 'Q22686'], ['Hillary Clinton', 5043192, 'Q6294']]"
102,20160303_GOP_michigan_0575,[]
103,20160303_GOP_michigan_0940,"[['family', 56276, 'Q35409'], ['flies', 63663, 'Q25312'], ['World Trade Center', 45645094, 'Q11235'], ['flies', 63663, 'Q25312'], ['World Trade Center', 45645094, 'Q11235'], ['family', 56276, 'Q35409'], ['wasn', 18468646, 'Q7946755'], ['Iraq', 7515928, 'Q796']]"
104,20160303_GOP_michigan_0940,"[['family', 56276, 'Q35409'], ['flies', 63663, 'Q25312'], ['World Trade Center', 45645094, 'Q11235'], ['flies', 63663, 'Q25312'], ['World Trade Center', 45645094, 'Q11235'], ['family', 56276, 'Q35409'], ['wasn', 18468646, 'Q7946755'], ['Iraq', 7515928, 'Q796']]"
105,20160309_democrats_miami_0110,[]
106,20160309_democrats_miami_0241,"[['Secretary Clinton', 5043192, 'Q6294'], ['governor of New York', 12861, 'Q2347975'], ['Elliot Spitzer', 21378255, 'Q11675'], [""driver's license"", 39527321, 'Q205647'], ['New York State', 8210131, 'Q1384']]"
107,20160309_democrats_miami_0245,"[['Clinton', 'not available', 'not available']]"
108,20160309_democrats_miami_0778,"[['Latino', 273285, 'Q2035701'], ['17', 'not available', 'not available'], ['20', 'not available', 'not available'], ['36 percent', 'not available', 'not available'], ['underemployed', 318784, 'Q1931244']]"
109,20160309_democrats_miami_0784,"[['AfricanAmerican', 'not available', 'not available'], ['underemployed', 318784, 'Q1931244'], ['51 percent', 'not available', 'not available']]"
110,20160309_democrats_miami_0784,"[['AfricanAmerican', 'not available', 'not available'], ['underemployed', 318784, 'Q1931244'], ['51 percent', 'not available', 'not available']]"
111,20160309_democrats_miami_0939,"[['clean power plan', 47423035, 'Q21028610'], ['Senator Sanders', 361176, 'Q359442']]"
112,20160311_GOP_miami_0844,"[['Israel', 9282173, 'Q801'], ['Donald', 'not available', 'not available'], ['Israel', 9282173, 'Q801'], ['Palestinians', 23267, 'Q201190']]"
113,20160311_GOP_miami_0149,"[['TPP', 'not available', 'not available'], ['TPP', 'not available', 'not available']]"
114,20160329_kasich_milwuakee_0029,"[['Hillary Clinton', 5043192, 'Q6294']]"
115,20160329_kasich_milwuakee_0259,"[['$2 billion', 'not available', 'not available']]"
116,20160331_Cruz_Miluakee_0100,"[['radical Islamic terrorism', 566821, 'Q847731']]"
117,20160331_Cruz_Miluakee_0173,"[['CNN', 62028, 'Q48340'], ['FOX', 'not available', 'not available'], ['$2 billion dollars', 'not available', 'not available']]"
118,20160401_Trump_Milwaukee_0653,[]
119,20160401_Trump_Milwaukee_0334,"[['Obama', 'not available', 'not available'], ['world today', 20770345, 'Q7776059'], ['global warming', 5042951, 'Q7942']]"
120,20160401_Trump_Milwaukee_0812,"[['Senator', 'not available', 'not available'], ['Cruz', 'not available', 'not available']]"
121,20160401_Trump_Milwaukee_0052,"[['security camera', 87179, 'Q242256']]"
122,20160404_Hillary_meet_the_press_0153,"[['Democratic', 5043544, 'Q29552'], ['Wall Street', 37274, 'Q11690'], ['hedge fund', 14412, 'Q105611']]"
123,20160404_Hillary_meet_the_press_0174,[]
124,20160415_NY_democratic_debate_0541,"[['Congress', 'not available', 'not available'], ['NRA', 70101, 'Q863259']]"
125,20160415_NY_democratic_debate_0300,"[['United States Senate', 24909346, 'Q66096']]"
126,20160415_NY_democratic_debate_0557,"[['Senator Sanders', 361176, 'Q359442']]"
127,20160415_NY_democratic_debate_1183,"[['privatize', 24661, 'Q161500']]"
128,20160415_NY_democratic_debate_0433,"[['starvation', 215891, 'Q853930'], ['minimum wage', 18862, 'Q186228'], ['$7.25', 'not available', 'not available'], ['$15', 'not available', 'not available']]"
129,20160415_NY_democratic_debate_0434,"[['Secretary Clinton', 'not available', 'not available'], ['$12', 'not available', 'not available']]"
130,20160415_NY_democratic_debate_1295,"[['reproductive health care', 2159778, 'Q1981388']]"
131,20160417_meet_the_press_0059,"[['Clinton', 'not available', 'not available'], ['Hillary', 'not available', 'not available']]"
132,20160424_meet_the_press_0384,"[['poor people', 64959, 'Q10294']]"
133,20160508_Trump_meet_the_press_0366,"[['tax cut', 455990, 'Q7689423']]"
134,20160508_Trump_meet_the_press_0375,[]
135,20160508_Trump_meet_the_press_0375,[]
136,20160508_Trump_meet_the_press_0395,[]
137,20160508_Trump_meet_the_press_0394,[]
138,20160508_Trump_meet_the_press_0394,[]
139,20160529_Sanders_MeetThePress_0184,"[['War in Iraq', 5043324, 'Q545449']]"
140,20160529_Sanders_MeetThePress_0179,"[['Wall Street', 37274, 'Q11690']]"
141,20160529_Sanders_MeetThePress_0181,"[['minimum wage', 18862, 'Q186228'], ['15', 'not available', 'not available']]"
142,20160529_Sanders_MeetThePress_0182,"[['$12', 'not available', 'not available']]"
143,20160529_Sanders_MeetThePress_0185,"[['fracking', 32544339, 'Q890794']]"
144,20160622_Trump_NY_Soho_0022,"[['Hillary Clinton', 5043192, 'Q6294'], ['world class', 784781, 'Q208511'], ['email', 9738, 'Q9158'], ['Bosnia', 'not available', 'not available'], ['young girls', 1903987, 'Q4207629'], ['handing', 8637, 'Q36794']]"
145,20160622_Trump_NY_Soho_0022,"[['Hillary Clinton', 5043192, 'Q6294'], ['world class', 784781, 'Q208511'], ['email', 9738, 'Q9158'], ['Bosnia', 'not available', 'not available'], ['young girls', 1903987, 'Q4207629'], ['handing', 8637, 'Q36794']]"
146,20160622_Trump_NY_Soho_0061,"[['Hillary Clinton', 5043192, 'Q6294'], ['Bill Clinton', 3356, 'Q1124'], ['NAFTA', 22050, 'Q181574'], ['China', 5405, 'Q148'], ['World Trade Organization', 33873, 'Q7825']]"
147,20160622_Trump_NY_Soho_0061,"[['Hillary Clinton', 5043192, 'Q6294'], ['Bill Clinton', 3356, 'Q1124'], ['NAFTA', 22050, 'Q181574'], ['China', 5405, 'Q148'], ['World Trade Organization', 33873, 'Q7825']]"
148,20160622_Trump_NY_Soho_0062,"[['manufacturing jobs', 246816, 'Q1191714'], ['Hillarybacked', 'not available', 'not available']]"
149,20160622_Trump_NY_Soho_0062,"[['manufacturing jobs', 246816, 'Q1191714'], ['Hillarybacked', 'not available', 'not available']]"
150,20160622_Trump_NY_Soho_0064,"[['China', 5405, 'Q148'], ['intellectual property', 14724, 'Q131257']]"
151,20160622_Trump_NY_Soho_0065,"[['Hillary Clinton', 5043192, 'Q6294'], ['China', 5405, 'Q148'], ['China', 5405, 'Q148']]"
152,20160622_Trump_NY_Soho_0073,[]
153,20160622_Trump_NY_Soho_0074,"[['30,000', 'not available', 'not available']]"
154,20160622_Trump_NY_Soho_0074,"[['30,000', 'not available', 'not available']]"
155,20160622_Trump_NY_Soho_0084,"[['Hillary Clinton', 5043192, 'Q6294'], [""3 o'clock"", 'not available', 'not available']]"
156,20160622_Trump_NY_Soho_0085,"[['Ambassador Stevens', 36993318, 'Q294536'], ['Libya', 17633, 'Q1016']]"
157,20160622_Trump_NY_Soho_0086,"[[""Clinton's State Department"", 31975, 'Q789915']]"
158,20160622_Trump_NY_Soho_0108,[]
159,20160622_Trump_NY_Soho_0108,[]
160,20160622_Trump_NY_Soho_0113,"[['Hillary Clinton', 5043192, 'Q6294'], ['550%', 'not available', 'not available'], ['Syrian refugees', 32465077, 'Q559076'], ['United States', 3434750, 'Q30'], ['President Obama', 534366, 'Q76']]"
161,20160622_Trump_NY_Soho_0114,[]
162,20160622_Trump_NY_Soho_0115,"[['recent immigrants', 4599312, 'Q131288'], ['terrorist activity', 30636, 'Q7283'], ['U.S.', 3434750, 'Q30']]"
163,20160622_Trump_NY_Soho_0130,"[['Hillary Clinton', 5043192, 'Q6294'], ['$25 million', 'not available', 'not available'], ['Saudi Arabia', 349303, 'Q851'], ['gay', 5488304, 'Q6636'], ['punishable by death', 5902, 'Q8454']]"
164,20160622_Trump_NY_Soho_0131,"[['Hillary', 5043192, 'Q6294'], ['Kuwait', 7515890, 'Q817'], ['Qatar', 8238258, 'Q846'], ['Oman', 22316, 'Q842'], ['LGBT', 66936, 'Q17884']]"
165,20160622_Trump_NY_Soho_0141,"[['100', 'not available', 'not available'], ['immigration enforcement', 5044573, 'Q185367'], ['open borders', 17373971, 'Q17163396'], ['United States', 3434750, 'Q30']]"
166,20160622_Trump_NY_Soho_0151,"[['Hillary Clinton', 5043192, 'Q6294'], ['America', 'not available', 'not available']]"
167,20160622_Trump_NY_Soho_0157,"[['tax reform', 308206, 'Q2346630']]"
168,20160622_Trump_NY_Soho_0157,"[['tax reform', 308206, 'Q2346630']]"
169,20160622_Trump_NY_Soho_0179,[]
170,20160622_Trump_NY_Soho_0179,[]
171,20160622_Trump_NY_Soho_0183,"[['real wages', 934386, 'Q1932544'], ['18', 'not available', 'not available']]"
172,20160721_Trump_draft_RNC_0020,"[['Trump', 'not available', 'not available'], ['NICK GASS', 'not available', 'not available']]"
173,20160721_Trump_draft_RNC_0021,"[['Homicides', 123451, 'Q149086'], ['17%', 'not available', 'not available'], ['Americas', 29833, 'Q828']]"
174,20160721_Trump_draft_RNC_0022,"[['25', 'not available', 'not available']]"
175,20160721_Trump_draft_RNC_0029,"[['illegal immigrant', 7124412, 'Q856681'], ['2015', 'not available', 'not available']]"
176,20160721_Trump_draft_RNC_0040,"[['2 million', 'not available', 'not available'], ['Latinos', 'not available', 'not available'], ['oath of office', 22258, 'Q774482'], ['years ago', 34341, 'Q577']]"
177,20160721_Trump_draft_RNC_0047,"[['roads and bridges', 174521, 'Q121359'], ['Americans', 'not available', 'not available'], ['food stamps', 659087, 'Q556318']]"
178,20160721_Trump_draft_RNC_0043,"[['trade deficit', 4810, 'Q192796'], ['$800 billion', 'not available', 'not available']]"
179,20160721_Trump_draft_RNC_0187,"[['America', 29833, 'Q828'], ['manufacturing jobs', 246816, 'Q1191714'], ['1997', 'not available', 'not available'], ['trade deals', 10883, 'Q5335686'], ['Bill', 377411, 'Q686822'], ['Hillary Clinton', 5043192, 'Q6294']]"
180,20160721_Trump_draft_RNC_0187,"[['America', 29833, 'Q828'], ['manufacturing jobs', 246816, 'Q1191714'], ['1997', 'not available', 'not available'], ['trade deals', 10883, 'Q5335686'], ['Bill', 377411, 'Q686822'], ['Hillary Clinton', 5043192, 'Q6294']]"
181,20160721_Trump_draft_RNC_0160,"[['Sanctuary Cities', 10511069, 'Q3559093']]"
182,20160721_Trump_draft_RNC_0058,"[['2009', 'not available', 'not available'], ['ISIS', 9087364, 'Q2429253']]"
183,20160721_Trump_draft_RNC_0148,"[['550%', 'not available', 'not available'], ['Syrian refugees', 32465077, 'Q559076'], ['refugee', 45547, 'Q131572'], ['President Obama', 534366, 'Q76']]"
184,20160721_Trump_draft_RNC_0149,[]
185,20160721_Trump_draft_RNC_0205,"[['Hillary Clinton', 5043192, 'Q6294'], ['presidential race', 21377251, 'Q699872'], ['Democrat', 5043544, 'Q29552'], ['Republican', 32070, 'Q29468']]"
186,20160721_Trump_draft_RNC_0206,"[['Middleincome Americans', 'not available', 'not available']]"
187,20160721_Trump_draft_RNC_0207,"[['America', 'not available', 'not available']]"
188,20160721_Trump_draft_RNC_0207,"[['America', 'not available', 'not available']]"
189,20160721_Trump_draft_RNC_0230,"[['2nd', 'not available', 'not available']]"
190,20160721_Trump_draft_RNC_0042,"[['Household incomes', 5755439, 'Q3250811'], ['$4,000', 'not available', 'not available'], ['2000', 'not available', 'not available']]"
191,20160721_Trump_draft_RNC_0234,"[['Lyndon Johnson', 54533, 'Q9640'], ['political views', 75469, 'Q7257']]"
192,20160721_Trump_draft_RNC_0028,"[['180,000', 'not available', 'not available'], ['illegal immigrants', 7124412, 'Q856681']]"
193,20160901_Trump_immigration_Phoenix_0063,"[['Hillary Clinton', 5043192, 'Q6294'], ['100', 'not available', 'not available'], ['Obamacare', 25226624, 'Q1414593'], ['Social Security', 48728, 'Q13479957'], ['Medicare', 58353, 'Q559392'], ['illegal immigrants', 5044573, 'Q185367'], ['federal budget', 3874731, 'Q7883083']]"
194,20160901_Trump_immigration_Phoenix_0048,"[['11 million', 'not available', 'not available'], ['illegal immigrants', 7124412, 'Q856681']]"
195,20160901_Trump_immigration_Phoenix_0043,"[['illegal immigration', 5044573, 'Q185367'], ['$113 billion dollars', 'not available', 'not available']]"
196,20160901_Trump_immigration_Phoenix_0061,"[['President Obama', 534366, 'Q76'], ['Hillary Clinton', 5043192, 'Q6294'], ['dereliction of duty', 275148, 'Q5262522'], ['American', 'not available', 'not available'], ['open borders', 532101, 'Q1453988']]"
197,20160901_Trump_immigration_Phoenix_0061,"[['President Obama', 534366, 'Q76'], ['Hillary Clinton', 5043192, 'Q6294'], ['dereliction of duty', 275148, 'Q5262522'], ['American', 'not available', 'not available'], ['open borders', 532101, 'Q1453988']]"
198,20160901_Trump_immigration_Phoenix_0061,"[['President Obama', 534366, 'Q76'], ['Hillary Clinton', 5043192, 'Q6294'], ['dereliction of duty', 275148, 'Q5262522'], ['American', 'not available', 'not available'], ['open borders', 532101, 'Q1453988']]"
199,20160901_Trump_immigration_Phoenix_0124,"[['23', 'not available', 'not available'], ['ordered to leave', 26132634, 'Q245122'], ['United States', 3434750, 'Q30'], ['violent criminals', 273381, 'Q491040']]"
200,20160901_Trump_immigration_Phoenix_0082,"[['2013', 'not available', 'not available'], ['Obama Administration', 20082093, 'Q1379733'], ['300,000', 'not available', 'not available'], ['U.S.', 3434750, 'Q30'], ['ICE', 216537, 'Q943091'], ['deportation', 412990, 'Q379693']]"
201,20160901_Trump_immigration_Phoenix_0052,"[['American', 'not available', 'not available'], ['11 million', 'not available', 'not available'], ['illegal immigrants', 7124412, 'Q856681']]"
202,20160901_Trump_immigration_Phoenix_0135,"[['illegal immigrants', 7124412, 'Q856681'], ['temporary visas', 330265, 'Q170404']]"
203,20160907_NBC_commander_in_chief_forum_0073,"[['Classified material', 252857, 'Q846498'], ['Department of Justice', 52563, 'Q1553390']]"
204,20160907_NBC_commander_in_chief_forum_0165,"[['Hes', 'not available', 'not available'], ['intervention in Libya', 31142430, 'Q210714'], ['Gadhafi', 53029, 'Q19878']]"
205,20160907_NBC_commander_in_chief_forum_0221,[]
