,tweet_ids,tweet_encodings
0,20121023_third_presidential_debate_0959,"[ 0.02502613  0.03652735  0.00770688 ...  0.04390252  0.00062101
 -0.01239298]"
1,20121023_third_presidential_debate_0985,"[ 0.01715451  0.03824264 -0.04467492 ...  0.01276143 -0.01121997
 -0.01617477]"
2,20121023_third_presidential_debate_0753,"[ 0.0329421   0.04691906 -0.03531384 ...  0.03301086 -0.03209299
  0.01074501]"
3,20121023_third_presidential_debate_0473,"[ 0.00238533 -0.04123211 -0.02867701 ... -0.03684364 -0.00760096
  0.00357292]"
4,20121023_third_presidential_debate_0609,"[ 0.01127107  0.03081464  0.01595723 ... -0.02916941 -0.03512028
  0.03426363]"
5,20121023_third_presidential_debate_0088,"[ 0.01464158 -0.00954409 -0.05952797 ... -0.02411417  0.00456961
  0.04360437]"
6,20121023_third_presidential_debate_0459,"[ 0.0138675   0.03002411 -0.03378939 ...  0.05570048 -0.0202443
 -0.01458625]"
7,20121023_third_presidential_debate_0605,"[-0.04161786 -0.02618239 -0.01363345 ...  0.03064911 -0.03532804
 -0.05203244]"
8,20121023_third_presidential_debate_0684,"[ 0.01772382  0.01768243 -0.04154093 ...  0.03037137  0.01475437
 -0.00629888]"
9,20121023_third_presidential_debate_0884,"[ 0.02299781 -0.01063608 -0.00326321 ... -0.01848392 -0.03698328
  0.04352459]"
10,20150805_GOP_cleveland_0767,"[ 0.04380087  0.03344076 -0.03216998 ...  0.00729205 -0.03919599
 -0.02491101]"
11,20150805_GOP_cleveland_0595,"[-0.04231346  0.0487593   0.02028846 ... -0.01581165  0.00799868
  0.01956627]"
12,20151013_democrats_las_vegas_0097,"[ 0.01563112  0.02465178 -0.01074979 ...  0.00434043  0.01936573
  0.03059132]"
13,20151013_democrats_las_vegas_0098,"[ 0.01524959  0.03471957 -0.04677855 ... -0.00586902 -0.02965309
  0.01571998]"
14,20151013_democrats_las_vegas_0146,"[ 0.03887108  0.00874054 -0.01053236 ... -0.04868695  0.00824445
 -0.03138062]"
15,20151013_democrats_las_vegas_0146,"[ 0.03887108  0.00874054 -0.01053236 ... -0.04868695  0.00824445
 -0.03138062]"
16,20151013_democrats_las_vegas_0305,"[-0.03206979  0.05975996 -0.04367486 ... -0.00498935  0.02909226
  0.00145228]"
17,20151013_democrats_las_vegas_0096,"[ 0.04072702 -0.00395859 -0.03520304 ...  0.0394843   0.04057746
  0.01549544]"
18,20151013_democrats_las_vegas_0962,"[-0.01186487  0.03209779  0.03122631 ... -0.05416172 -0.05104768
  0.01476051]"
19,20151013_democrats_las_vegas_0182,"[ 0.02406079  0.00302971 -0.03174862 ... -0.04380144  0.00795942
  0.05416131]"
20,20151013_democrats_las_vegas_1475,"[ 0.0095885   0.01177203 -0.04677905 ...  0.00251433  0.01835756
 -0.05092042]"
21,20151013_democrats_las_vegas_1227,"[-0.0213261   0.00175851  0.00153599 ...  0.00708416 -0.01057806
 -0.05840056]"
22,20151013_democrats_las_vegas_1228,"[-0.03386758  0.01100102  0.00449145 ... -0.02552869 -0.01580783
 -0.0536943 ]"
23,20151028_GOP_boulder_0923,"[-0.01843649  0.01931259 -0.00943105 ... -0.00856711 -0.01399378
 -0.02042042]"
24,20151028_GOP_boulder_0923,"[-0.01843649  0.01931259 -0.00943105 ... -0.00856711 -0.01399378
 -0.02042042]"
25,20151028_GOP_boulder_0115,"[ 0.01374927  0.00135428 -0.02941199 ...  0.00830287 -0.0580362
 -0.03097736]"
26,20151028_GOP_boulder_0367,"[ 0.04061019 -0.00068981 -0.0458344  ...  0.06176271 -0.04595847
 -0.01840355]"
27,20151028_GOP_boulder_0842,"[ 0.02217405  0.01172502 -0.01039775 ... -0.01943624 -0.01729451
 -0.04750373]"
28,20151028_GOP_boulder_0949,"[ 0.06530565  0.0039306  -0.02279864 ... -0.00250164 -0.00196991
 -0.01595619]"
29,20151028_GOP_boulder_0950,"[ 0.04791359 -0.00542838  0.00510235 ...  0.02464751 -0.03437803
 -0.04300036]"
30,20151028_GOP_boulder_0958,"[ 0.06301384  0.02113887  0.01642402 ... -0.03678317  0.00566952
  0.00981395]"
31,20151028_GOP_boulder_0744,"[-0.00091366  0.03738438 -0.05390074 ...  0.04942264 -0.04257119
  0.02090337]"
32,20151028_GOP_boulder_0916,"[ 0.04438869  0.05028316 -0.02037813 ...  0.01534452 -0.0257382
 -0.04206732]"
33,20151028_GOP_boulder_1032,"[ 0.02783732 -0.0172921   0.00250981 ... -0.05280608 -0.00426137
 -0.02187728]"
34,20151028_GOP_boulder_1435,"[-0.00632164  0.03132602  0.0199333  ... -0.02600497 -0.04406048
 -0.0114029 ]"
35,20151110_GOP_milwuakee_0389,"[ 0.05280756 -0.00073412 -0.03802065 ...  0.03131191  0.03399592
  0.04779083]"
36,20151110_GOP_milwuakee_0275,"[-0.00463713  0.00356477 -0.04516352 ...  0.03658647  0.00186776
 -0.01243714]"
37,20151110_GOP_milwuakee_0888,"[ 0.02575194  0.01259624 -0.05860052 ... -0.00629691 -0.01987295
  0.02767644]"
38,20151110_GOP_milwuakee_0875,"[ 0.0379029   0.01802606 -0.05839007 ...  0.01469412 -0.03393102
  0.03820598]"
39,20151110_GOP_milwuakee_0656,"[ 0.00251123  0.01412148 -0.04033718 ...  0.03365192 -0.03907379
  0.00171914]"
40,20151110_GOP_milwuakee_0566,"[-0.01278343  0.0247863  -0.0032987  ... -0.02229306  0.03471829
  0.01601445]"
41,20151110_GOP_milwuakee_0567,"[ 0.04011109 -0.03010838  0.00992575 ... -0.016264   -0.03244524
  0.02118593]"
42,20151110_GOP_milwuakee_0568,"[ 0.05519934  0.01228317 -0.02706421 ... -0.03224818  0.01057587
  0.05075748]"
43,20151110_GOP_milwuakee_0313,"[-0.01534899  0.00388053  0.01398742 ... -0.01408842 -0.00106564
 -0.04506708]"
44,20160112_Obama_state_of_the_union_0013,"[-0.01155819 -0.03952624  0.0259377  ...  0.01461769 -0.02712171
  0.03498894]"
45,20160112_Obama_state_of_the_union_0076,"[ 0.05186062  0.03268251 -0.03467367 ...  0.03328719  0.0342841
  0.01466107]"
46,20160112_Obama_state_of_the_union_0145,"[ 0.06833584  0.04939812  0.02942583 ...  0.04725954  0.03862181
 -0.02252752]"
47,20160112_Obama_state_of_the_union_0071,"[-0.00318696  0.03666614 -0.04762413 ... -0.03267087 -0.04022424
 -0.01591267]"
48,20160112_Obama_state_of_the_union_0072,"[ 0.04698732  0.02511969 -0.0450762  ... -0.00750007 -0.0331419
  0.03921022]"
49,20160112_Obama_state_of_the_union_0073,"[ 0.01961202  0.0194017  -0.05514972 ... -0.02885879  0.02122991
  0.02562698]"
50,20160115_GOP_charlston_0192,"[-0.00509279 -0.01328528 -0.01103741 ...  0.00614991 -0.03840454
  0.02600261]"
51,20160115_GOP_charlston_0192,"[-0.00509279 -0.01328528 -0.01103741 ...  0.00614991 -0.03840454
  0.02600261]"
52,20160115_GOP_charlston_0195,"[-0.00474478 -0.03232848 -0.00488742 ...  0.00586116 -0.02936939
  0.03114797]"
53,20160115_GOP_charlston_0196,"[-0.01413576 -0.00134442 -0.00733569 ... -0.02239601  0.00769526
  0.01784569]"
54,20160115_GOP_charlston_0197,"[ 0.04100461  0.02546667  0.01200782 ... -0.01238571  0.02677419
  0.03304053]"
55,20160115_GOP_charlston_0195,"[-0.00474478 -0.03232848 -0.00488742 ...  0.00586116 -0.02936939
  0.03114797]"
56,20160115_GOP_charlston_0196,"[-0.01413576 -0.00134442 -0.00733569 ... -0.02239601  0.00769526
  0.01784569]"
57,20160115_GOP_charlston_0197,"[ 0.04100461  0.02546667  0.01200782 ... -0.01238571  0.02677419
  0.03304053]"
58,20160115_GOP_charlston_0473,"[ 0.00239319 -0.02923718 -0.00606726 ... -0.02714067 -0.01884762
 -0.03396847]"
59,20160115_GOP_charlston_0138,"[-0.01102125 -0.0245325   0.00266685 ... -0.01305763  0.04349082
 -0.00514222]"
60,20160115_GOP_charlston_0139,"[-0.03786086  0.01660991  0.02751301 ...  0.03894717  0.04634951
 -0.05463533]"
61,20160115_GOP_charlston_0740,"[ 0.04137963 -0.00133331  0.03043156 ...  0.03614456  0.01515661
 -0.0209803 ]"
62,20160115_GOP_charlston_0047,"[ 0.00460926  0.03820689 -0.04708198 ...  0.03276847 -0.03328
  0.02554587]"
63,20160115_GOP_charlston_0048,"[-0.02332761  0.04443846 -0.03587519 ...  0.00984507 -0.04237327
 -0.02459275]"
64,20160115_GOP_charlston_0049,"[ 0.02811451  0.02218909 -0.04446991 ... -0.0144675  -0.02399608
 -0.03693197]"
65,20160115_GOP_charlston_1591,"[ 0.04669561  0.05963004 -0.02922847 ...  0.0432319   0.01797228
  0.00555093]"
66,20160115_GOP_charlston_1616,"[ 0.03486193  0.05167666 -0.02749898 ...  0.02708969 -0.02543374
  0.02529698]"
67,20160115_GOP_charlston_1579,"[ 0.01339579  0.01715662 -0.06035088 ...  0.01579048  0.01220574
  0.00382005]"
68,20160115_GOP_charlston_1579,"[ 0.01339579  0.01715662 -0.06035088 ...  0.01579048  0.01220574
  0.00382005]"
69,20160117_democrats_charlston_0413,"[ 0.03296005  0.04318541 -0.02104531 ...  0.05814392 -0.0185391
  0.03292181]"
70,20160117_democrats_charlston_0414,"[-0.0118316   0.03750164 -0.02505372 ...  0.04746686 -0.00078462
  0.03324767]"
71,20160117_democrats_charlston_0129,"[-0.00063695  0.03372721 -0.04604441 ...  0.01937122 -0.02816395
  0.0413904 ]"
72,20160117_democrats_charlston_0122,"[-0.01367867 -0.04497948 -0.01636889 ...  0.03118729 -0.02535722
 -0.04068516]"
73,20160117_democrats_charlston_0994,"[ 0.0069377   0.04293214 -0.05685373 ...  0.02410967 -0.01761162
  0.00238956]"
74,20160117_democrats_charlston_0995,"[ 0.04440807 -0.00566498 -0.04810832 ...  0.04726333  0.01225781
  0.03305627]"
75,20160204_democrats_new_hampshire_0623,"[-0.00347786  0.04366367  0.01423975 ...  0.00483884 -0.02699202
  0.02947243]"
76,20160204_democrats_new_hampshire_0024,"[ 0.01021963  0.03643579  0.00358601 ... -0.01001952  0.01211596
  0.00612622]"
77,20160204_democrats_new_hampshire_1062,"[-0.01257941  0.00248428  0.01663017 ...  0.00812225 -0.01094662
  0.02040396]"
78,20160204_democrats_new_hampshire_1032,"[ 0.04035484 -0.01338081 -0.01934391 ... -0.02952204 -0.03953231
  0.01311074]"
79,20160204_democrats_new_hampshire_1032,"[ 0.04035484 -0.01338081 -0.01934391 ... -0.02952204 -0.03953231
  0.01311074]"
80,20160211_democrats_milwuakee_0052,"[ 0.0068181   0.03641057 -0.03716785 ...  0.02610315 -0.01736329
 -0.03840912]"
81,20160211_democrats_milwuakee_0097,"[ 0.03250178  0.04741566  0.03430765 ...  0.05677993 -0.02028482
  0.00199321]"
82,20160211_democrats_milwuakee_0332,"[-0.00427528 -0.02960899  0.00298512 ... -0.02783346 -0.0115012
 -0.00159276]"
83,20160211_democrats_milwuakee_0909,"[-0.005066   -0.00195723  0.02565633 ...  0.04437948 -0.02040613
 -0.05366695]"
84,20160213_GOP_greenville_0210,"[ 0.04078246  0.02616079 -0.03481924 ...  0.04393402 -0.00072386
  0.01010162]"
85,20160213_GOP_greenville_0210,"[ 0.04078246  0.02616079 -0.03481924 ...  0.04393402 -0.00072386
  0.01010162]"
86,20160213_GOP_greenville_0212,"[ 0.02648378  0.04029714 -0.01974805 ...  0.03248252 -0.01045812
 -0.01560043]"
87,20160213_GOP_greenville_0216,"[ 0.03313167 -0.01963544  0.02884528 ... -0.00397997 -0.04141225
  0.05196264]"
88,20160213_GOP_greenville_1002,"[ 0.02588232 -0.05051252 -0.00253519 ...  0.03181495  0.00782547
  0.00574432]"
89,20160213_GOP_greenville_1528,"[ 0.03996996  0.03540656 -0.02512767 ... -0.02853509  0.01353093
 -0.00588121]"
90,20160225_GOP_texas_1801,"[ 0.04719175 -0.0532862  -0.03223236 ... -0.02545473 -0.0053815
  0.03547048]"
91,20160225_GOP_texas_1172,"[-0.04073908  0.05137838 -0.00304789 ... -0.03815662 -0.01115894
 -0.03874831]"
92,20160225_GOP_texas_1173,"[-0.02729569  0.01513074  0.02788711 ... -0.02017742  0.01803404
  0.01855245]"
93,20160225_GOP_texas_0120,"[ 0.02158422 -0.00629932 -0.01260777 ...  0.03474132 -0.01947912
 -0.00150637]"
94,20160225_GOP_texas_0121,"[-0.02723426  0.05511963 -0.03836534 ... -0.03607166  0.04422996
 -0.04394237]"
95,20160225_GOP_texas_0962,"[ 0.04145149  0.02312962  0.01876162 ... -0.00337467 -0.00634498
  0.00548171]"
96,20160225_GOP_texas_0963,"[ 0.00521772 -0.0234461   0.00564528 ... -0.01608088 -0.0328852
 -0.02504653]"
97,20160225_GOP_texas_0964,"[ 0.04248272  0.01245635 -0.00175928 ...  0.02027191  0.0050428
 -0.01200263]"
98,20160303_GOP_michigan_0237,"[ 0.01214879  0.01474288  0.00048978 ... -0.00652412  0.04576407
  0.02308339]"
99,20160303_GOP_michigan_0418,"[ 0.00083237  0.0456261   0.00528312 ...  0.04015346  0.01732175
 -0.02297467]"
100,20160303_GOP_michigan_1158,"[ 0.02456906 -0.02622577 -0.01600702 ... -0.02744659 -0.05962895
  0.00455919]"
101,20160303_GOP_michigan_0574,"[-0.03148284  0.00592853 -0.02978241 ... -0.00837376 -0.01031256
 -0.02978531]"
102,20160303_GOP_michigan_0575,"[ 0.00322642 -0.02218503  0.03179563 ...  0.00339127 -0.01759327
 -0.02187987]"
103,20160303_GOP_michigan_0940,"[-0.01069435 -0.02575436 -0.01443692 ...  0.04862471 -0.01652602
  0.03644699]"
104,20160303_GOP_michigan_0940,"[-0.01069435 -0.02575436 -0.01443692 ...  0.04862471 -0.01652602
  0.03644699]"
105,20160309_democrats_miami_0110,"[ 0.01939228 -0.02428616 -0.00114107 ... -0.04049889 -0.03471434
 -0.01460507]"
106,20160309_democrats_miami_0241,"[-0.03426076  0.02744496 -0.060558   ...  0.02359106 -0.00847026
 -0.03733797]"
107,20160309_democrats_miami_0245,"[ 0.04426933 -0.00861792 -0.05212857 ...  0.04058508  0.03296511
 -0.02155423]"
108,20160309_democrats_miami_0778,"[ 0.03598089  0.01547698 -0.04839725 ... -0.00363428 -0.03949585
 -0.02156806]"
109,20160309_democrats_miami_0784,"[ 0.01114109  0.03116824 -0.0324582  ...  0.00633546  0.01998789
  0.01954892]"
110,20160309_democrats_miami_0784,"[ 0.01114109  0.03116824 -0.0324582  ...  0.00633546  0.01998789
  0.01954892]"
111,20160309_democrats_miami_0939,"[ 0.00040413  0.05553546 -0.02818677 ...  0.02694751 -0.01583935
 -0.04684043]"
112,20160311_GOP_miami_0844,"[-0.04312123  0.03780762 -0.03915578 ... -0.02512573 -0.05337989
 -0.00497439]"
113,20160311_GOP_miami_0149,"[ 0.03067341  0.05218617 -0.05469478 ...  0.00220804  0.00708306
  0.02779733]"
114,20160329_kasich_milwuakee_0029,"[ 0.02718382  0.02642959 -0.0226862  ... -0.04425473  0.00155991
  0.04971894]"
115,20160329_kasich_milwuakee_0259,"[-0.004103    0.02371048 -0.01960867 ... -0.02778292 -0.01920248
 -0.01360763]"
116,20160331_Cruz_Miluakee_0100,"[-0.05717768  0.03175383 -0.00066923 ...  0.03153644 -0.04328809
 -0.05344941]"
117,20160331_Cruz_Miluakee_0173,"[ 0.00300076  0.00325123 -0.00824435 ...  0.00235777 -0.05483865
 -0.02798709]"
118,20160401_Trump_Milwaukee_0653,"[-0.02099046 -0.03425714 -0.00412365 ... -0.0161643   0.03629287
 -0.02889473]"
119,20160401_Trump_Milwaukee_0334,"[-0.00168578 -0.00060053  0.03882553 ... -0.03693027 -0.03916156
  0.01199443]"
120,20160401_Trump_Milwaukee_0812,"[ 0.02436384  0.0334453   0.04192324 ...  0.01368746  0.0114715
 -0.04913138]"
121,20160401_Trump_Milwaukee_0052,"[ 0.01644368 -0.02837935  0.02436362 ...  0.02429654 -0.0321883
  0.03057008]"
122,20160404_Hillary_meet_the_press_0153,"[ 0.01022762  0.04411221 -0.00156996 ...  0.03321413  0.00486075
  0.00938948]"
123,20160404_Hillary_meet_the_press_0174,"[ 0.04065166 -0.0360405   0.04258723 ... -0.0169301   0.0112293
  0.00784126]"
124,20160415_NY_democratic_debate_0541,"[-0.01545968  0.00288897  0.00447019 ... -0.01598543 -0.02425004
  0.00777957]"
125,20160415_NY_democratic_debate_0300,"[ 0.01404946  0.01442169 -0.0338769  ...  0.01353143  0.03899913
 -0.01320473]"
126,20160415_NY_democratic_debate_0557,"[ 0.00980993  0.0515888  -0.03586788 ... -0.0065915   0.01146151
  0.00684909]"
127,20160415_NY_democratic_debate_1183,"[ 0.0453996   0.03691689  0.00285798 ...  0.02315538  0.0229795
 -0.04407145]"
128,20160415_NY_democratic_debate_0433,"[ 0.0019151   0.01888591  0.03207206 ... -0.00232366  0.01761281
  0.00599804]"
129,20160415_NY_democratic_debate_0434,"[ 0.00762259  0.02606625  0.00475035 ...  0.00206404 -0.00057302
 -0.02065655]"
130,20160415_NY_democratic_debate_1295,"[ 0.0121097   0.06471875 -0.05255973 ... -0.0194777   0.00090122
  0.03255056]"
131,20160417_meet_the_press_0059,"[ 0.00511551 -0.0061232  -0.0321481  ... -0.00880345  0.01183707
  0.00757708]"
132,20160424_meet_the_press_0384,"[-0.02169051  0.02051463 -0.05740323 ... -0.01618504  0.04650448
 -0.02254345]"
133,20160508_Trump_meet_the_press_0366,"[-0.00991233  0.04613361 -0.02545142 ...  0.0140459   0.01453687
  0.02498202]"
134,20160508_Trump_meet_the_press_0375,"[-0.00111022  0.00160128  0.01833262 ...  0.03409936  0.01536504
  0.02057642]"
135,20160508_Trump_meet_the_press_0375,"[-0.00111022  0.00160128  0.01833262 ...  0.03409936  0.01536504
  0.02057642]"
136,20160508_Trump_meet_the_press_0395,"[-0.01443238 -0.00618832  0.01015277 ...  0.0293047   0.00093712
  0.03576458]"
137,20160508_Trump_meet_the_press_0394,"[-0.00250107  0.01011921 -0.00569544 ...  0.04322737  0.01209985
 -0.00523927]"
138,20160508_Trump_meet_the_press_0394,"[-0.00250107  0.01011921 -0.00569544 ...  0.04322737  0.01209985
 -0.00523927]"
139,20160529_Sanders_MeetThePress_0184,"[ 0.00702557  0.00204334 -0.02217021 ...  0.01208658  0.01895732
  0.0307794 ]"
140,20160529_Sanders_MeetThePress_0179,"[-0.0302593  -0.0302873   0.00080246 ... -0.04921514 -0.00763379
  0.02364002]"
141,20160529_Sanders_MeetThePress_0181,"[-0.00997872  0.01499294  0.03874245 ...  0.01258498  0.01471358
 -0.00329636]"
142,20160529_Sanders_MeetThePress_0182,"[-0.01105359  0.0240907  -0.01215639 ...  0.05505064  0.02495259
  0.02902145]"
143,20160529_Sanders_MeetThePress_0185,"[-0.00198175  0.02236001  0.00243266 ... -0.05802454 -0.00533422
 -0.0204691 ]"
144,20160622_Trump_NY_Soho_0022,"[-0.02310557 -0.002231   -0.01907299 ... -0.02985512 -0.00189974
 -0.02047029]"
145,20160622_Trump_NY_Soho_0022,"[-0.02310557 -0.002231   -0.01907299 ... -0.02985512 -0.00189974
 -0.02047029]"
146,20160622_Trump_NY_Soho_0061,"[ 0.01615886  0.00549075 -0.04749456 ... -0.04428648 -0.00980805
  0.01721385]"
147,20160622_Trump_NY_Soho_0061,"[ 0.01615886  0.00549075 -0.04749456 ... -0.04428648 -0.00980805
  0.01721385]"
148,20160622_Trump_NY_Soho_0062,"[ 0.0358113   0.02467325 -0.03993972 ... -0.00522646 -0.03420148
 -0.02452461]"
149,20160622_Trump_NY_Soho_0062,"[ 0.0358113   0.02467325 -0.03993972 ... -0.00522646 -0.03420148
 -0.02452461]"
150,20160622_Trump_NY_Soho_0064,"[ 0.02765585  0.01539555 -0.05391936 ...  0.00046969 -0.02311013
  0.01168667]"
151,20160622_Trump_NY_Soho_0065,"[-0.00787361 -0.00690096 -0.05854033 ... -0.01095638  0.00868076
 -0.00526074]"
152,20160622_Trump_NY_Soho_0073,"[ 0.02490906  0.02273454  0.00826053 ...  0.02701131 -0.03007015
  0.02845812]"
153,20160622_Trump_NY_Soho_0074,"[ 0.01817753 -0.00977499  0.02605582 ...  0.03793924  0.04497171
 -0.01540771]"
154,20160622_Trump_NY_Soho_0074,"[ 0.01817753 -0.00977499  0.02605582 ...  0.03793924  0.04497171
 -0.01540771]"
155,20160622_Trump_NY_Soho_0084,"[-0.04183387  0.01016518 -0.0483694  ... -0.00185627 -0.02734997
 -0.01986713]"
156,20160622_Trump_NY_Soho_0085,"[-0.01643082 -0.04922571  0.00659812 ...  0.01839325 -0.02136648
  0.0077019 ]"
157,20160622_Trump_NY_Soho_0086,"[-0.00587803  0.02542274 -0.0398333  ... -0.01812004  0.02826836
 -0.03185751]"
158,20160622_Trump_NY_Soho_0108,"[-0.01860273  0.03397854 -0.02185361 ... -0.02726285  0.00014629
  0.01460101]"
159,20160622_Trump_NY_Soho_0108,"[-0.01860273  0.03397854 -0.02185361 ... -0.02726285  0.00014629
  0.01460101]"
160,20160622_Trump_NY_Soho_0113,"[-0.01725102  0.0325677   0.02281392 ... -0.00562311 -0.02244936
  0.01855021]"
161,20160622_Trump_NY_Soho_0114,[0.01495739 0.00269747 0.00380573 ... 0.01379418 0.02995533 0.05014274]
162,20160622_Trump_NY_Soho_0115,"[ 0.02718882  0.01214942 -0.03160217 ...  0.04093081  0.02851777
  0.01547812]"
163,20160622_Trump_NY_Soho_0130,"[ 0.00291375  0.04403822 -0.04638854 ... -0.01720707 -0.01608009
 -0.0134516 ]"
164,20160622_Trump_NY_Soho_0131,"[-0.00650781  0.01542683 -0.04043644 ... -0.0323131   0.00656284
  0.01571356]"
165,20160622_Trump_NY_Soho_0141,"[-0.00016311 -0.01079895 -0.03047176 ... -0.01930872  0.03388268
  0.00272184]"
166,20160622_Trump_NY_Soho_0151,"[ 0.00760261  0.00855494 -0.04046673 ...  0.02704518  0.01265157
  0.002853  ]"
167,20160622_Trump_NY_Soho_0157,"[-0.02284352 -0.02336015  0.020638   ...  0.00865446  0.03432278
  0.03890251]"
168,20160622_Trump_NY_Soho_0157,"[-0.02284352 -0.02336015  0.020638   ...  0.00865446  0.03432278
  0.03890251]"
169,20160622_Trump_NY_Soho_0179,"[ 0.0412116   0.03151495 -0.01947949 ... -0.0366108  -0.02913343
  0.035031  ]"
170,20160622_Trump_NY_Soho_0179,"[ 0.0412116   0.03151495 -0.01947949 ... -0.0366108  -0.02913343
  0.035031  ]"
171,20160622_Trump_NY_Soho_0183,"[-0.0014872   0.04487437  0.01965676 ... -0.00072545 -0.0538867
 -0.02638555]"
172,20160721_Trump_draft_RNC_0020,"[-0.00555173 -0.01305668 -0.03021117 ... -0.00598928 -0.04707931
 -0.01752118]"
