,tweet_ids,tweet_encodings
355,20161019_3pres_0607,"[-2.8132319e-02  3.1529274e-02 -3.0860581e-02 ...  4.0274772e-05
 -2.9008398e-02 -8.8917082e-03]"
356,20161019_3pres_0609,"[-0.02459167 -0.01647059  0.02216739 ... -0.04528625 -0.044583
 -0.00676505]"
357,20161019_3pres_0655,"[-0.01555667 -0.01695504 -0.04828724 ...  0.01591429 -0.00751935
 -0.02713786]"
358,20161019_3pres_0657,"[ 0.02344994 -0.00621956 -0.0488474  ...  0.01741437  0.00037999
 -0.01527659]"
359,20161019_3pres_0659,"[-0.00677102  0.03785292 -0.04250138 ...  0.00990792 -0.00825629
  0.02274176]"
360,20161019_3pres_0667,"[-0.03494558  0.04227318 -0.01131084 ...  0.04741544  0.01724638
 -0.04446625]"
361,20161019_3pres_0687,"[ 0.03570636 -0.01178269 -0.01963206 ...  0.00161456 -0.00544837
 -0.02120192]"
362,20161019_3pres_0688,"[-0.01178245 -0.01705319 -0.00227638 ... -0.00106305 -0.02906598
  0.04394087]"
363,20161019_3pres_0695,"[ 0.01379649 -0.0502751   0.0275057  ... -0.00090297 -0.00015327
 -0.05322534]"
364,20161019_3pres_0699,"[-0.00465628  0.00533913 -0.02026685 ... -0.04761819 -0.028105
  0.00604607]"
365,20161019_3pres_0751,"[ 0.01736089  0.00352054  0.0121649  ...  0.02161646 -0.01193578
 -0.05439969]"
366,20161019_3pres_0765,"[-0.05880682 -0.02874103  0.03140675 ...  0.00776025 -0.01585513
 -0.05168982]"
367,20161019_3pres_0423,"[ 0.00297536 -0.02395452 -0.00297434 ... -0.00435189 -0.00304864
  0.01425993]"
368,20161019_3pres_0793,"[ 0.05415815 -0.00227888 -0.02660045 ... -0.03158313  0.02627682
 -0.00064553]"
369,20161019_3pres_0815,"[-0.01737254 -0.00687034 -0.028279   ... -0.02652035 -0.00434728
  0.00492782]"
370,20161019_3pres_0815,"[-0.01737254 -0.00687034 -0.028279   ... -0.02652035 -0.00434728
  0.00492782]"
371,20161019_3pres_0818,"[ 5.428804e-03 -2.668677e-02  4.472259e-02 ... -5.042464e-03 -9.992252e-05
 -2.552022e-02]"
372,20161019_3pres_0820,"[ 0.03063725 -0.03634488 -0.02927281 ...  0.01575067 -0.0086472
 -0.02608916]"
373,20161019_3pres_0820,"[ 0.03063725 -0.03634488 -0.02927281 ...  0.01575067 -0.0086472
 -0.02608916]"
374,20161019_3pres_0832,"[ 0.014818    0.01480269  0.01947279 ... -0.01089129 -0.02616628
 -0.01375132]"
375,20161019_3pres_0867,"[-4.9064841e-02  2.6314106e-02 -2.7120592e-02 ... -1.1565252e-02
  5.0871244e-05 -5.4856531e-02]"
376,20161019_3pres_0877,"[-0.02657721  0.01548622 -0.00040198 ... -0.01219317 -0.00358197
 -0.02717825]"
377,20161019_3pres_0918,"[ 0.01410298 -0.03339032 -0.04238384 ...  0.03614774  0.01990065
  0.03871924]"
378,20161019_3pres_0942,"[-0.04708248  0.0316466  -0.00949374 ...  0.00343009 -0.01047635
 -0.06254976]"
379,20161019_3pres_1036,"[-0.02790812  0.02830441 -0.04282841 ...  0.01553884 -0.02583438
 -0.06040412]"
380,20161019_3pres_1037,"[ 0.0215854  -0.05630679  0.01865683 ...  0.00738584 -0.00519803
  0.01462735]"
381,20161019_3pres_1038,"[ 0.00961389 -0.02315025 -0.02719641 ... -0.04249352 -0.02293213
  0.01751801]"
382,20161019_3pres_1039,"[-0.05168486  0.01964594 -0.01346867 ... -0.02579425 -0.02789484
 -0.05259779]"
383,20161019_3pres_1133,"[-0.00519076 -0.0268409  -0.0304827  ...  0.04366175 -0.0382767
 -0.00910729]"
384,20161019_3pres_1277,"[-0.01886302  0.04391605  0.04659962 ...  0.02546331 -0.02881116
  0.00161621]"
385,20161019_3pres_1329,"[ 0.04658628 -0.01023623 -0.03207758 ...  0.03791186  0.01213601
  0.01311421]"
386,20170111_Trump_press_conference_0041,"[-0.02679977  0.00997847 -0.01300365 ... -0.03631304 -0.01033099
 -0.02861513]"
387,20170111_Trump_press_conference_0172,"[ 0.01738358  0.0003458  -0.05643788 ... -0.03470194  0.0408594
 -0.0581435 ]"
388,20170111_Trump_press_conference_0203,"[ 0.05714364 -0.02949032  0.01385889 ... -0.01725123 -0.01952043
 -0.00346378]"
389,20170111_Trump_press_conference_0259,"[ 0.05267666 -0.00441881 -0.05790638 ... -0.02288281 -0.00942333
 -0.00035982]"
390,20170111_Trump_press_conference_0266,"[ 0.0338631  -0.00850987 -0.00412064 ... -0.00861916  0.0186774
 -0.01733639]"
391,20170111_Trump_press_conference_0270,"[ 0.00662761  0.00878602 -0.0097386  ... -0.0425664  -0.01183997
  0.00030991]"
392,20170111_Trump_press_conference_0287,"[-0.00365558 -0.01802729 -0.04169536 ... -0.02810117  0.00628371
 -0.04016661]"
393,20170111_Trump_press_conference_0277,"[ 0.03024292  0.04323495  0.02669041 ...  0.04742038 -0.03797522
  0.01176808]"
394,20170111_Trump_press_conference_0278,"[ 0.0035074  -0.00322991  0.01766855 ...  0.00509609 -0.0124455
 -0.04710325]"
395,20170111_Trump_press_conference_0387,"[ 0.06332635  0.02534905 -0.04429088 ...  0.05247354  0.01865174
  0.00557804]"
396,20170111_Trump_press_conference_0388,"[ 0.0086287  -0.00217882 -0.05215101 ... -0.02922693 -0.03967005
 -0.04132207]"
397,20170111_Trump_press_conference_0450,"[-0.02152259  0.04778481  0.01556867 ...  0.02027198 -0.04168663
  0.00024383]"
398,20170111_Trump_press_conference_0483,"[ 0.03787026 -0.02687117 -0.05310576 ...  0.01920736  0.00247991
  0.02829715]"
399,20170111_Trump_press_conference_0498,"[ 0.00443882  0.01242759 -0.02068884 ...  0.03036558  0.00811821
 -0.03548712]"
400,20170111_Trump_press_conference_0498,"[ 0.00443882  0.01242759 -0.02068884 ...  0.03036558  0.00811821
 -0.03548712]"
401,20170120_Trump_inauguration_0027,"[ 0.00014894 -0.04227336  0.05736044 ... -0.01725428  0.02773662
  0.05651861]"
402,20170120_Trump_inauguration_0032,"[ 0.0164176   0.00537268 -0.02749428 ... -0.00400135  0.03174719
  0.00296471]"
403,20170120_Trump_inauguration_0032,"[ 0.0164176   0.00537268 -0.02749428 ... -0.00400135  0.03174719
  0.00296471]"
404,20170120_Trump_inauguration_0032,"[ 0.0164176   0.00537268 -0.02749428 ... -0.00400135  0.03174719
  0.00296471]"
405,20170120_Trump_inauguration_0033,"[ 0.04067646  0.01627896 -0.03429707 ...  0.02092244  0.03225911
 -0.0019268 ]"
406,20170120_Trump_inauguration_0033,"[ 0.04067646  0.01627896 -0.03429707 ...  0.02092244  0.03225911
 -0.0019268 ]"
407,20170120_Trump_inauguration_0033,"[ 0.04067646  0.01627896 -0.03429707 ...  0.02092244  0.03225911
 -0.0019268 ]"
408,20170120_Trump_inauguration_0033,"[ 0.04067646  0.01627896 -0.03429707 ...  0.02092244  0.03225911
 -0.0019268 ]"
409,20170120_Trump_inauguration_0040,"[ 0.02122484 -0.02305149 -0.05814367 ...  0.04535706  0.02945028
  0.02507977]"
410,20170120_Trump_inauguration_0041,"[ 0.02360483  0.00546613 -0.04561568 ...  0.02440622  0.01257272
 -0.02457085]"
411,20170120_Trump_inauguration_0039,"[ 0.04310386  0.01817641 -0.06269776 ...  0.02510382 -0.01644525
 -0.03133113]"
412,20170120_Trump_inauguration_0039,"[ 0.04310386  0.01817641 -0.06269776 ...  0.02510382 -0.01644525
 -0.03133113]"
413,20170120_Trump_inauguration_0042,"[ 0.02261359 -0.02418257 -0.06349935 ...  0.01386017  0.01448668
  0.01336041]"
414,20170120_Trump_inauguration_0061,"[ 0.01499967 -0.00700168 -0.03074042 ... -0.02799229 -0.03044823
  0.06111213]"
415,20170120_Trump_inauguration_0061,"[ 0.01499967 -0.00700168 -0.03074042 ... -0.02799229 -0.03044823
  0.06111213]"
416,20170120_Trump_inauguration_0061,"[ 0.01499967 -0.00700168 -0.03074042 ... -0.02799229 -0.03044823
  0.06111213]"
417,20170120_Trump_inauguration_0061,"[ 0.01499967 -0.00700168 -0.03074042 ... -0.02799229 -0.03044823
  0.06111213]"
418,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
419,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
420,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
421,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
422,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
423,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
424,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
425,20170126_Trump_ABC_0107,"[-0.04827726 -0.02723672 -0.02446152 ...  0.03082188  0.01373784
 -0.02906216]"
426,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
427,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
428,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
429,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
430,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
431,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
432,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
433,20170126_Trump_ABC_0110,"[-0.02163725 -0.04036834  0.03243768 ... -0.0006614   0.03216524
 -0.01264545]"
434,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
435,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
436,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
437,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
438,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
439,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
440,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
441,20170126_Trump_ABC_0103,"[-0.03252975 -0.00418851 -0.03321602 ...  0.00460578  0.02185966
  0.03508676]"
442,20170126_Trump_ABC_0121,"[ 0.01577411 -0.02911103 -0.00928649 ... -0.02300679  0.02987912
  0.03310372]"
443,20170126_Trump_ABC_0133,"[-0.02679757  0.03886211 -0.05095286 ... -0.02397968 -0.00480256
 -0.01167407]"
444,20170126_Trump_ABC_0178,"[ 0.0147923  -0.00655788 -0.00912219 ... -0.0315828  -0.02351151
 -0.04267862]"
445,20170126_Trump_ABC_0180,"[ 0.03418225  0.01115154 -0.00045185 ...  0.02572473  0.01614523
 -0.00982452]"
446,20170126_Trump_ABC_0679,"[-0.00065189 -0.02551518  0.05251605 ...  0.01313854  0.02647489
 -0.0067032 ]"
447,20170126_Trump_ABC_0680,"[ 0.01663819 -0.05060327  0.06101584 ... -0.00468782  0.03865412
  0.01468704]"
448,20170126_Trump_ABC_0319,"[-0.02893149 -0.03470277  0.0523617  ... -0.03319931 -0.03499717
  0.03431309]"
449,20170126_Trump_ABC_0420,"[ 0.02229925 -0.06090376 -0.01577009 ... -0.0185873   0.01171088
  0.02915781]"
450,20170205_Trump_Oreilly_0141,"[ 0.05132028  0.04829452 -0.05191348 ... -0.03024873 -0.04119194
  0.02220206]"
451,20170205_Trump_Oreilly_0216,"[ 0.05244041  0.02201405 -0.03654423 ...  0.04521065 -0.03266605
  0.03892739]"
452,20170205_Trump_Oreilly_0216,"[ 0.05244041  0.02201405 -0.03654423 ...  0.04521065 -0.03266605
  0.03892739]"
453,20170205_Trump_Oreilly_0354,"[-0.01372896 -0.00473713 -0.00300869 ...  0.01881245 -0.00533033
 -0.00804649]"
454,20170205_Trump_Oreilly_0360,"[-0.04177492 -0.02276827 -0.03784383 ...  0.01877071  0.0011384
  0.01566604]"
455,20170205_Trump_Oreilly_0360,"[-0.04177492 -0.02276827 -0.03784383 ...  0.01877071  0.0011384
  0.01566604]"
456,20170205_Trump_Oreilly_0360,"[-0.04177492 -0.02276827 -0.03784383 ...  0.01877071  0.0011384
  0.01566604]"
457,20170205_Trump_Oreilly_0186,"[ 0.03136319  0.03528946 -0.03377614 ...  0.01959234  0.00951218
 -0.00155495]"
458,20170205_Trump_Oreilly_0186,"[ 0.03136319  0.03528946 -0.03377614 ...  0.01959234  0.00951218
 -0.00155495]"
459,20170205_Trump_Oreilly_0185,"[ 0.06370641  0.02075153 -0.00855801 ... -0.0142813   0.00296279
 -0.00159425]"
460,20170205_Trump_Oreilly_0185,"[ 0.06370641  0.02075153 -0.00855801 ... -0.0142813   0.00296279
 -0.00159425]"
461,20170205_Trump_Oreilly_0038,"[ 0.05049787  0.01211323  0.00299221 ...  0.00496757 -0.02973349
  0.02872611]"
462,20170205_Trump_Oreilly_0038,"[ 0.05049787  0.01211323  0.00299221 ...  0.00496757 -0.02973349
  0.02872611]"
463,20170207_Sanders_Cruz_healthcare_debate_0032,"[-0.02080287  0.05837033 -0.02249776 ... -0.02232761 -0.01611988
  0.03968922]"
464,20170207_Sanders_Cruz_healthcare_debate_0041,"[ 0.03566552  0.05011126 -0.05365416 ...  0.0036363   0.03811034
  0.04054597]"
465,20170207_Sanders_Cruz_healthcare_debate_0624,"[-0.01035071  0.01398576  0.00165753 ... -0.01765522 -0.00747767
  0.03433513]"
466,20170207_Sanders_Cruz_healthcare_debate_0265,"[ 0.0003828  -0.03148498 -0.04284177 ...  0.01173134  0.03939199
  0.04954918]"
467,20170207_Sanders_Cruz_healthcare_debate_0314,"[-0.0034215   0.0169704   0.00223458 ... -0.00502891 -0.0280134
  0.01735191]"
468,20170207_Sanders_Cruz_healthcare_debate_0360,"[-0.03764103 -0.02105972 -0.05213265 ...  0.00402476 -0.01815176
  0.04705996]"
469,20170207_Sanders_Cruz_healthcare_debate_0521,"[ 0.02293393  0.0468345  -0.02948453 ...  0.02317305  0.01988257
  0.00415779]"
470,20170207_Sanders_Cruz_healthcare_debate_0521,"[ 0.02293393  0.0468345  -0.02948453 ...  0.02317305  0.01988257
  0.00415779]"
471,20170207_Sanders_Cruz_healthcare_debate_0521,"[ 0.02293393  0.0468345  -0.02948453 ...  0.02317305  0.01988257
  0.00415779]"
472,20170207_Sanders_Cruz_healthcare_debate_0484,"[-0.0085531   0.02172221 -0.03441694 ...  0.00354969 -0.04002864
  0.01355236]"
473,20170207_Sanders_Cruz_healthcare_debate_0687,"[ 0.05786312  0.00601204 -0.06693211 ...  0.02453     0.02047496
  0.02437567]"
474,20170207_Sanders_Cruz_healthcare_debate_0687,"[ 0.05786312  0.00601204 -0.06693211 ...  0.02453     0.02047496
  0.02437567]"
475,20170207_Sanders_Cruz_healthcare_debate_0936,"[ 0.00370295  0.05091008 -0.05293744 ... -0.00369622  0.02750041
 -0.01892864]"
476,20170207_Sanders_Cruz_healthcare_debate_0123,"[-0.01274155  0.03598877 -0.03828002 ... -0.00882739  0.00010683
  0.01562283]"
477,20170216_Trump_press_conference_0105,"[-0.0344216   0.00456277 -0.00421622 ... -0.01457502  0.04785444
  0.02061064]"
478,20170216_Trump_press_conference_0106,"[ 0.0344949   0.02520133 -0.04536064 ... -0.00975454  0.04443504
  0.0112092 ]"
479,20170216_Trump_press_conference_0177,"[-0.00050436  0.0009422   0.01685288 ...  0.04617775  0.02871069
 -0.02563745]"
480,20170216_Trump_press_conference_0178,"[ 0.01680462  0.02410831 -0.02280815 ...  0.01599458 -0.04421034
  0.01494392]"
481,20170216_Trump_press_conference_0448,"[ 0.0125441   0.02151186 -0.03376876 ...  0.02770781  0.00169762
  0.01299422]"
482,20170216_Trump_press_conference_0036,"[-0.00798778 -0.00987924  0.06114766 ... -0.03766332 -0.01141366
  0.02927266]"
483,20170216_Trump_press_conference_0037,"[ 0.02532708  0.0181137  -0.0051062  ... -0.0549535  -0.0287631
  0.04857728]"
484,20170216_Trump_press_conference_0722,"[-0.00294823 -0.02544744 -0.05661291 ... -0.01417825  0.0005077
  0.01852362]"
485,20170216_Trump_press_conference_0277,"[-0.00393563  0.00573866  0.02008011 ...  0.00657069  0.02794617
 -0.04298399]"
486,20170216_Trump_press_conference_0471,"[ 0.0189682  -0.05137917 -0.02893559 ... -0.03237053 -0.02651518
 -0.05334956]"
487,20170216_Trump_press_conference_0543,"[ 0.03091066 -0.0390739  -0.03906003 ... -0.02181481  0.03451989
 -0.03722389]"
488,20170216_Trump_press_conference_0469,"[ 0.02338428  0.03393582 -0.06237786 ... -0.05479577  0.00684855
  0.04655001]"
489,20170216_Trump_press_conference_0963,"[ 0.00684575  0.02431715 -0.06591325 ...  0.01155932 -0.00798029
  0.01032761]"
490,20170218_Trump_Florida_0156,"[ 0.00515522  0.03483373  0.03115874 ...  0.02747471 -0.01681943
 -0.0182547 ]"
491,20170218_Trump_Florida_0161,"[ 0.00072802  0.04053435  0.02281834 ...  0.02291742 -0.02608348
 -0.00988552]"
492,20170218_Trump_Florida_0379,"[ 0.01378903 -0.04975531 -0.01769125 ...  0.0029471   0.03881409
 -0.0168266 ]"
493,20170218_Trump_Florida_0331,"[ 0.02313734 -0.03034252 -0.02407512 ... -0.04056608 -0.01786684
  0.03419297]"
494,20170224_Tump_CPAC_0200,"[ 0.02288398  0.02066223 -0.01989115 ...  0.00702628  0.03393742
 -0.0003355 ]"
495,20170224_Tump_CPAC_0223,"[ 0.01362842  0.00667397 -0.02081438 ...  0.03979724  0.01405532
 -0.03163491]"
496,20170224_Tump_CPAC_0224,"[ 0.01179782 -0.03032541 -0.0037267  ...  0.00120047  0.05630026
  0.0401286 ]"
497,20170224_Tump_CPAC_0261,"[ 0.01801965  0.03763959 -0.03027197 ...  0.00498899  0.02181548
  0.0257875 ]"
498,20170224_Tump_CPAC_0422,"[ 0.01839786  0.02811444  0.05179167 ...  0.0228272  -0.01287033
  0.01775131]"
499,20170224_Tump_CPAC_0257,"[ 0.02874029 -0.04157041  0.04239955 ... -0.01471361  0.00444823
  0.02293614]"
500,20170224_Tump_CPAC_0337,"[ 0.03126432 -0.02873426 -0.02503109 ...  0.0282855   0.02477356
  0.0540617 ]"
501,20170228_Trump_Congress_joint_session_0202,"[-0.01761216  0.03449915  0.0430238  ...  0.02545547  0.00966936
  0.03212319]"
502,20170228_Trump_Congress_joint_session_0320,"[ 0.00854501  0.0462209  -0.03933559 ...  0.02918983 -0.00307339
  0.0517308 ]"
503,20170228_Trump_Congress_joint_session_0322,"[ 0.02991301  0.05399601 -0.02193918 ...  0.01734478 -0.0136327
  0.01968165]"
504,20170228_Trump_Congress_joint_session_0086,"[ 0.04100713 -0.0370216  -0.01215323 ...  0.04252839  0.03926542
  0.02800968]"
505,20170228_Trump_Congress_joint_session_0088,"[ 0.01915509 -0.04075835  0.03872031 ... -0.02604213  0.00923318
 -0.00669218]"
506,20170228_Trump_Congress_joint_session_0047,"[-0.00851575  0.05405026 -0.0569593  ...  0.05583848  0.02070563
  0.03907106]"
507,20170228_Trump_Congress_joint_session_0077,"[ 0.03688149 -0.01647004  0.05062326 ...  0.03703745 -0.02797348
  0.0297273 ]"
508,20170228_Trump_Congress_joint_session_0079,"[ 0.01414817 -0.0339911  -0.01905451 ... -0.02884324  0.01687413
  0.04727409]"
509,20170228_Trump_Congress_joint_session_0187,"[ 0.019263    0.02217694 -0.04649122 ...  0.01129586 -0.00994273
  0.01499203]"
510,20170228_Trump_Congress_joint_session_0137,"[ 0.0106858   0.00509968  0.00587411 ...  0.02760815 -0.04055554
  0.01530313]"
511,20170228_Trump_Congress_joint_session_0206,"[-0.00176362  0.01579269 -0.03184951 ... -0.0025547   0.03997249
 -0.02978571]"
512,20170228_Trump_Congress_joint_session_0213,"[ 0.0396198   0.01161615  0.02260044 ... -0.01887845  0.02726239
  0.02275821]"
513,20170228_Trump_Congress_joint_session_0349,"[ 0.05235574 -0.01295953 -0.05592496 ... -0.03762059 -0.01943375
  0.0565115 ]"
514,20170228_Trump_Congress_joint_session_0351,"[ 2.3523740e-02  4.0708393e-02 -6.3508026e-02 ... -5.0838284e-02
  7.8683424e-06  1.6538346e-02]"
515,20170228_Trump_Congress_joint_session_0353,"[-0.00908478 -0.0345657  -0.00874116 ...  0.02853152 -0.06702487
  0.04808338]"
516,20170315_Trump_Nashville_0296,"[-0.0459428   0.04082261  0.05904996 ...  0.02443911 -0.03474832
 -0.00305449]"
517,20170315_Trump_Nashville_0090,"[ 0.02461785  0.05424244  0.01940809 ...  0.02637018 -0.01122327
  0.03238085]"
518,20170315_Trump_Nashville_0177,"[-0.00539659 -0.03113496 -0.04104716 ...  0.04953231  0.01672311
  0.04803238]"
519,20170323_Trump_Times_Interview_0018,"[-0.01406636 -0.04420986  0.02137661 ... -0.01966888  0.00168292
  0.03282468]"
520,20170323_Trump_Times_Interview_0067,"[-0.0355251  -0.034024    0.02779514 ... -0.05111312 -0.04067658
  0.01280951]"
521,20170323_Trump_Times_Interview_0067,"[-0.0355251  -0.034024    0.02779514 ... -0.05111312 -0.04067658
  0.01280951]"
522,20170323_Trump_Times_Interview_0077,"[-0.02758846 -0.04164579  0.03397347 ... -0.03026396 -0.00027907
 -0.01569692]"
523,20170323_Trump_Times_Interview_0022,"[-0.03947403 -0.04303094  0.00626872 ... -0.0516866   0.00359311
 -0.04299094]"
524,20170323_Trump_Times_Interview_0023,"[ 0.03904852  0.01580436 -0.04129585 ... -0.02085984  0.00084807
  0.02776184]"
525,20170323_Trump_Times_Interview_0024,"[ 0.00998189 -0.05015947 -0.01322167 ...  0.04233293 -0.02547344
  0.04560133]"
526,20170323_Trump_Times_Interview_0185,"[ 0.0464678  -0.01296565 -0.03647645 ...  0.03577703 -0.04727245
  0.04997752]"
