,tweet_ids,tweet_encodings
527,20170323_Trump_Times_Interview_0075,"[-0.01172642 -0.01566776 -0.03143451 ... -0.01562444 -0.01865
  0.0062623 ]"
528,20170323_Trump_Times_Interview_0075,"[-0.01172642 -0.01566776 -0.03143451 ... -0.01562444 -0.01865
  0.0062623 ]"
529,20170323_Trump_Times_Interview_0149,"[ 0.01293155  0.04311284  0.0212932  ... -0.02682294  0.04323566
 -0.01348926]"
530,20170323_Trump_Times_Interview_0270,"[ 0.03722164 -0.02037077 -0.04860096 ...  0.01743243 -0.0304355
  0.04328014]"
531,20170323_Trump_Times_Interview_0270,"[ 0.03722164 -0.02037077 -0.04860096 ...  0.01743243 -0.0304355
  0.04328014]"
532,20170323_Trump_Times_Interview_0270,"[ 0.03722164 -0.02037077 -0.04860096 ...  0.01743243 -0.0304355
  0.04328014]"
533,20170404_Trump_CEO_TownHall_0103,"[ 0.04903156  0.01902535 -0.03839322 ...  0.01558078  0.02955307
 -0.04033559]"
534,20170404_Trump_CEO_TownHall_0103,"[ 0.04903156  0.01902535 -0.03839322 ...  0.01558078  0.02955307
 -0.04033559]"
535,20170404_Trump_CEO_TownHall_0105,"[ 0.0424804  -0.02111207  0.00342258 ...  0.01654504  0.03642758
 -0.04177531]"
536,20170404_Trump_CEO_TownHall_0105,"[ 0.0424804  -0.02111207  0.00342258 ...  0.01654504  0.03642758
 -0.04177531]"
537,20170404_Trump_CEO_TownHall_0304,"[ 0.02245839 -0.02272328 -0.00987183 ...  0.03751744 -0.01001454
 -0.01054727]"
538,20170404_Trump_CEO_TownHall_0305,"[ 1.7750182e-05  1.3470886e-02  2.8552776e-02 ...  2.5484923e-02
 -3.8670477e-02  1.3716352e-02]"
539,20170404_Trump_CEO_TownHall_0307,"[ 0.01782906 -0.02887497 -0.00993884 ...  0.03646603 -0.01949335
 -0.00683674]"
540,20170404_Trump_CEO_TownHall_0287,"[ 0.03990536 -0.0307537  -0.04217265 ...  0.01533242 -0.03306686
  0.0109656 ]"
541,20170404_Trump_CEO_TownHall_0293,"[ 0.04954775 -0.01320149  0.00425076 ...  0.05237307  0.01104134
  0.05587346]"
542,20170424_Trump_AP_interview_0070,"[ 0.00451655  0.04107247 -0.0434996  ...  0.03822932 -0.03205582
  0.04508822]"
543,20170424_Trump_AP_interview_0535,"[ 0.01799705  0.00237121  0.00269975 ... -0.0451436   0.00248018
 -0.01563502]"
544,20170424_Trump_AP_interview_0412,"[ 0.02796011  0.00725536 -0.03873696 ... -0.05196783  0.02003006
 -0.04647657]"
545,20170424_Trump_AP_interview_0387,"[ 0.01328341 -0.00226426 -0.00116062 ...  0.00351977 -0.02560288
 -0.02531156]"
546,20170424_Trump_AP_interview_0387,"[ 0.01328341 -0.00226426 -0.00116062 ...  0.00351977 -0.02560288
 -0.02531156]"
547,20170430_Trumo_CBS_FactTheNation_0511,"[-0.02206623 -0.017846   -0.05404952 ... -0.03783019 -0.01360682
 -0.00686131]"
548,20170430_Trumo_CBS_FactTheNation_0007,"[ 0.03354241 -0.02893378 -0.00817016 ... -0.01929673 -0.00178202
  0.01772009]"
549,20170512_Trump_NBC_holt_interview_0184,"[-0.0091247  -0.02059634  0.03315637 ... -0.06325321 -0.02412114
 -0.02356092]"
550,20170601_Trump_Paris_Climate_0059,"[ 0.04026482  0.01584412 -0.01381082 ...  0.00789588 -0.02070454
  0.04039141]"
551,20170713_Trump_Roberston_interiew_0079,"[ 0.00807643  0.02720618 -0.00135578 ...  0.02502501 -0.02977549
  0.0197576 ]"
552,20170713_Trump_Roberston_interiew_0244,"[-0.052141   -0.02191507  0.04606244 ... -0.04472094 -0.01912571
 -0.03728704]"
553,20170713_Trump_Roberston_interiew_0249,"[-0.00726651 -0.04007131  0.00762506 ... -0.0056638  -0.03404792
 -0.01920845]"
554,20170713_Trump_Roberston_interiew_0257,"[-0.02281612 -0.02576743 -0.00846771 ... -0.03694582 -0.0571467
 -0.05925022]"
555,20170713_Trump_Roberston_interiew_0257,"[-0.02281612 -0.02576743 -0.00846771 ... -0.03694582 -0.0571467
 -0.05925022]"
556,20170713_Trump_Roberston_interiew_0313,"[ 0.03993035  0.00902852 -0.01754354 ...  0.03413815  0.01726403
 -0.03395655]"
557,20170713_Trump_Roberston_interiew_0313,"[ 0.03993035  0.00902852 -0.01754354 ...  0.03413815  0.01726403
 -0.03395655]"
558,20170713_Trump_Roberston_interiew_0314,"[ 0.05339643  0.01812798 -0.02513085 ...  0.01503906 -0.00822279
 -0.04403142]"
559,20170713_Trump_Roberston_interiew_0314,"[ 0.05339643  0.01812798 -0.02513085 ...  0.01503906 -0.00822279
 -0.04403142]"
560,20170724_Trump_Healthcare_0095,"[ 0.03663982  0.02319597  0.00684441 ... -0.0129542   0.03838644
  0.01435778]"
561,20170803_Trump_WV_0163,"[ 0.01633364 -0.00842882 -0.00112094 ...  0.0093153  -0.02720824
  0.01311392]"
562,20170822_Trump_phoenix_0204,"[-0.01675302  0.00879466 -0.03439094 ... -0.00368083 -0.04783425
 -0.01184341]"
563,20170822_Trump_phoenix_0259,"[ 0.02465182  0.03790735  0.02342245 ... -0.02186645 -0.05925858
 -0.0037368 ]"
564,20170822_Trump_phoenix_0017,"[-0.01529142 -0.05256788  0.05932069 ... -0.02844403 -0.00077747
  0.03999025]"
565,20170822_Trump_phoenix_0116,"[ 0.0535112   0.03945633  0.01571967 ...  0.03721501  0.00840965
 -0.01272032]"
566,20170822_Trump_phoenix_0509,"[ 0.0399816   0.05541962  0.0212936  ...  0.03698803 -0.01728826
  0.03924916]"
567,20170822_Trump_phoenix_0509,"[ 0.0399816   0.05541962  0.0212936  ...  0.03698803 -0.01728826
  0.03924916]"
568,20170822_Trump_phoenix_0604,"[ 0.04436934  0.05503618 -0.03405401 ... -0.00335115 -0.02193777
  0.02243221]"
569,20170822_Trump_phoenix_0424,"[-0.01281556 -0.0039424  -0.04480138 ...  0.02074636 -0.04564337
  0.02395942]"
570,20170822_Trump_phoenix_0325,"[-0.01148468  0.00194799  0.0162835  ...  0.01833295 -0.04092321
  0.020545  ]"
571,20170919_Trump_UNGA_0149,"[-0.01817298  0.02018821 -0.04269282 ...  0.01006651  0.01371671
  0.04179909]"
572,20170919_Trump_UNGA_0150,"[ 0.01542952  0.00637304  0.02157748 ...  0.03399637 -0.0278158
 -0.01660925]"
573,20170919_Trump_UNGA_0042,"[-0.0460371   0.02257506 -0.04736829 ... -0.03187968  0.00280406
 -0.00130607]"
574,20170919_Trump_UNGA_0103,"[ 0.045321    0.03110013 -0.0129513  ...  0.01907838 -0.00040016
  0.0111342 ]"
575,20180426_Trump_Fox_Friends_0036,"[ 0.02982073  0.01239159 -0.03020585 ...  0.02533079 -0.03166325
 -0.03072301]"
576,20180426_Trump_Fox_Friends_0038,"[ 0.05382665  0.00923911  0.03452813 ...  0.04468812  0.00819662
 -0.00489238]"
577,20180426_Trump_Fox_Friends_0038,"[ 0.05382665  0.00923911  0.03452813 ...  0.04468812  0.00819662
 -0.00489238]"
578,20180426_Trump_Fox_Friends_0315,"[-0.00145577  0.01403415 -0.00694757 ... -0.02429814 -0.04347716
  0.03946767]"
579,20180426_Trump_Fox_Friends_0316,"[ 0.02270733  0.03747195 -0.02814565 ...  0.00719758 -0.04896187
  0.03973285]"
580,20180426_Trump_Fox_Friends_0317,"[-0.02019567  0.04166846 -0.04897972 ... -0.01263849 -0.03120651
  0.02049696]"
581,20180426_Trump_Fox_Friends_0544,"[ 0.022216   -0.00609982 -0.04136487 ... -0.05734837  0.00813193
 -0.00281635]"
582,20180426_Trump_Fox_Friends_0545,"[ 0.01903399  0.02508911 -0.02711733 ...  0.00913246 -0.0105681
 -0.02472345]"
583,20180426_Trump_Fox_Friends_0545,"[ 0.01903399  0.02508911 -0.02711733 ...  0.00913246 -0.0105681
 -0.02472345]"
584,20180426_Trump_Fox_Friends_0553,"[ 0.01680139 -0.00685549 -0.00852741 ...  0.03242192 -0.00510643
 -0.0214503 ]"
585,20180426_Trump_Fox_Friends_0554,"[-0.02560842 -0.02717634  0.01607643 ... -0.05369248  0.03133217
 -0.03072625]"
586,20180504_Trumo_NRA_0381,"[ 0.0484151   0.0464673  -0.0437844  ...  0.03259609  0.00125457
  0.02358317]"
587,20180504_Trumo_NRA_0408,"[ 0.06353804 -0.00803105 -0.00556937 ...  0.04631229 -0.01429358
  0.05908703]"
588,20180504_Trumo_NRA_0132,"[ 0.05260079 -0.0305143  -0.04446249 ... -0.01289958  0.01126653
 -0.04902743]"
589,20180504_Trumo_NRA_0133,"[ 0.05105731 -0.00090458 -0.01682789 ... -0.03150288 -0.03481432
 -0.02635622]"
590,20180504_Trumo_NRA_0134,"[ 0.03501202 -0.03326575  0.0005486  ... -0.03840733  0.04115324
 -0.0456206 ]"
591,20180504_Trumo_NRA_0345,"[ 0.02211433  0.04526991 -0.02373842 ...  0.03545614 -0.00038399
 -0.01809378]"
592,20180504_Trumo_NRA_0378,"[ 0.03824712 -0.01492304  0.00145723 ... -0.01996149  0.02066703
  0.02271657]"
593,20180525_Trump_Naval_0176,"[ 0.04256363  0.03726046  0.02323286 ...  0.01568434 -0.05084732
 -0.03873155]"
594,20180612_Trump_Singapore_0436,"[ 0.02968603 -0.03050361 -0.05361899 ... -0.02807749 -0.03096399
  0.04130919]"
595,20180612_Trump_Singapore_0438,"[ 0.03846491  0.01254759  0.05276537 ...  0.03712561 -0.045947
 -0.00752319]"
596,20180612_Trump_Singapore_0438,"[ 0.03846491  0.01254759  0.05276537 ...  0.03712561 -0.045947
 -0.00752319]"
597,20180615_Trump_lawn_0219,"[ 0.01439787  0.01936506 -0.00137992 ...  0.05150004 -0.00626721
  0.04623087]"
598,20180615_Trump_lawn_0220,"[ 0.04030066  0.0063605   0.02589897 ...  0.02066894 -0.01500494
 -0.01315693]"
599,20180615_Trump_lawn_0221,"[-0.0163269   0.01165082 -0.02760455 ... -0.01847422  0.00441484
 -0.02574151]"
600,20180615_Trump_lawn_0163,"[-0.00174931 -0.0334073  -0.01174501 ...  0.02966987 -0.00879606
 -0.03908297]"
601,20180615_Trump_lawn_0164,"[ 0.03843565  0.01721047 -0.04711403 ...  0.0199678  -0.02534293
 -0.00518061]"
602,20180615_Trump_lawn_0160,"[-0.02108781 -0.02231372  0.03291735 ... -0.0064019   0.00876313
 -0.04647316]"
603,20180615_Trump_lawn_0442,"[ 0.03647328 -0.00575343 -0.047111   ... -0.04382037 -0.01502708
  0.04104294]"
604,20180628_Trump_NorthDakota_0295,"[ 0.05540428 -0.00815816 -0.00318882 ...  0.02756125 -0.00608933
  0.05955219]"
605,20180628_Trump_NorthDakota_0346,"[-0.01357839 -0.04990039 -0.0043965  ...  0.00263696  0.012187
  0.01386803]"
606,20180628_Trump_NorthDakota_0346,"[-0.01357839 -0.04990039 -0.0043965  ...  0.00263696  0.012187
  0.01386803]"
607,20180628_Trump_NorthDakota_0348,"[ 0.03411911 -0.00360181  0.03853105 ...  0.03043557  0.03496673
  0.01663923]"
608,20180628_Trump_NorthDakota_0348,"[ 0.03411911 -0.00360181  0.03853105 ...  0.03043557  0.03496673
  0.01663923]"
609,20180628_Trump_NorthDakota_0568,"[-0.00508397  0.02978138  0.0065858  ...  0.00260797 -0.0452747
 -0.03392733]"
610,20180712_Trump_NATO_0008,"[ 0.01230589  0.033772   -0.04227031 ... -0.00707493 -0.03554462
  0.03131286]"
611,20180712_Trump_NATO_0009,"[ 0.0253523  -0.00012386  0.05628623 ... -0.00570799 -0.03333338
 -0.02653822]"
612,20180712_Trump_NATO_0067,"[-0.00316594 -0.00812082 -0.03907011 ...  0.03809523 -0.05215355
  0.00927735]"
613,20180712_Trump_NATO_0521,"[ 0.0001305   0.0032578  -0.05141822 ...  0.03353932  0.04481689
 -0.03128452]"
614,20180712_Trump_NATO_0647,"[ 0.05959639  0.04812565 -0.05461428 ... -0.00137069  0.00825343
  0.01197151]"
615,20180712_Trump_NATO_0648,"[ 0.05798529  0.06059024 -0.04758647 ... -0.0150871   0.01034757
  0.02557381]"
616,20180731_Trump_Tampa_0323,"[-0.03377842 -0.02559392 -0.03087443 ... -0.0330033   0.03388674
  0.03341769]"
617,20180731_Trump_Tampa_0381,"[ 0.02589384 -0.03546072 -0.03901947 ...  0.02448292  0.01606576
  0.02288724]"
618,20180731_Trump_Tampa_0257,"[ 0.03589851  0.02186841  0.01101031 ...  0.00752574 -0.00196701
  0.04830052]"
619,20180731_Trump_Tampa_0261,"[ 0.05985693  0.04127046 -0.02717225 ...  0.00279772 -0.00603711
 -0.03954771]"
620,20180731_Trump_Tampa_0377,[0.0305266  0.03279255 0.02451095 ... 0.03058039 0.02254237 0.02762807]
621,20180731_Trump_Tampa_0373,"[ 0.05352044 -0.02735312 -0.02066914 ...  0.00852073 -0.00129837
  0.05191881]"
622,20180731_Trump_Tampa_0373,"[ 0.05352044 -0.02735312 -0.02066914 ...  0.00852073 -0.00129837
  0.05191881]"
623,20180731_Trump_Tampa_0446,"[ 0.0091072   0.02992979 -0.04119336 ...  0.0191544   0.01389013
  0.0081747 ]"
624,20180821_Trump_Charleston_0036,"[ 0.02139064 -0.01665631  0.01520694 ... -0.01227932 -0.01092364
  0.01946231]"
625,20180821_Trump_Charleston_0037,"[-0.0116866  -0.00751141 -0.01590895 ...  0.0083291  -0.03985176
  0.03390107]"
626,20180821_Trump_Charleston_0651,"[-0.00432611  0.045642   -0.0169578  ...  0.02166976  0.00305896
 -0.00150696]"
627,20180821_Trump_Charleston_0666,"[ 0.04936786  0.0264473  -0.04170014 ...  0.04064284 -0.01307724
  0.01990422]"
628,20180821_Trump_Charleston_0570,"[ 0.04276377 -0.02257725 -0.04445321 ...  0.03678407 -0.05248387
  0.05223082]"
629,20180821_Trump_Charleston_0314,"[ 0.03709203 -0.00881138  0.01201679 ...  0.02200415  0.02392717
 -0.02355656]"
630,20180821_Trump_Charleston_0320,"[ 0.00601175 -0.0382465   0.05181995 ...  0.0136039  -0.00138692
  0.00309695]"
631,20180821_Trump_Charleston_0340,"[ 0.00781588 -0.04431861  0.00419605 ...  0.03109971  0.02592205
 -0.0194058 ]"
632,20181015_60_min_0001,"[ 0.01685018  0.0006628   0.03543152 ... -0.04700989 -0.0476284
 -0.03372288]"
633,20181015_60_min_0001,"[ 0.01685018  0.0006628   0.03543152 ... -0.04700989 -0.0476284
 -0.03372288]"
634,20181015_60_min_0004,"[ 0.00603002  0.00291675  0.01841475 ... -0.04808262 -0.01512649
 -0.00466979]"
635,20181015_60_min_0004,"[ 0.00603002  0.00291675  0.01841475 ... -0.04808262 -0.01512649
 -0.00466979]"
636,20181015_60_min_0005,"[ 0.00888275 -0.03466726 -0.02749482 ... -0.04099591  0.02109694
 -0.0438677 ]"
637,20181015_60_min_0209,"[ 0.05020437  0.01594646 -0.03830958 ...  0.02568713 -0.01779726
  0.01719932]"
638,20181015_60_min_0209,"[ 0.05020437  0.01594646 -0.03830958 ...  0.02568713 -0.01779726
  0.01719932]"
639,20181015_60_min_0209,"[ 0.05020437  0.01594646 -0.03830958 ...  0.02568713 -0.01779726
  0.01719932]"
640,20181015_60_min_0264,"[ 3.8425952e-02  7.7676708e-03 -5.7342600e-02 ...  5.2654352e-02
  1.9195568e-05  2.1834360e-02]"
641,20181015_60_min_0300,"[ 0.02883674 -0.03631176 -0.05695628 ...  0.00045959 -0.00347928
  0.02746962]"
642,20181015_60_min_0373,"[ 0.05676711 -0.00048988  0.00041431 ...  0.04136556  0.03145743
  0.00169778]"
643,20181015_60_min_0397,"[ 0.05197721  0.01990695 -0.00335602 ...  0.01903735  0.0432185
  0.0242758 ]"
644,20181015_60_min_0397,"[ 0.05197721  0.01990695 -0.00335602 ...  0.01903735  0.0432185
  0.0242758 ]"
645,20181015_60_min_0401,"[-0.02339749 -0.04669899  0.0075514  ... -0.0591798  -0.04190181
 -0.01784285]"
646,20181015_60_min_0401,"[-0.02339749 -0.04669899  0.0075514  ... -0.0591798  -0.04190181
 -0.01784285]"
647,20181015_60_min_0402,"[ 0.00497703 -0.02205572 -0.00501182 ... -0.06538124 -0.0322478
 -0.04554148]"
648,20181015_60_min_0402,"[ 0.00497703 -0.02205572 -0.00501182 ... -0.06538124 -0.0322478
 -0.04554148]"
649,20181015_60_min_0405,"[ 0.03642085  0.01451956  0.03091303 ... -0.00923078  0.05252361
  0.02495835]"
650,20181015_60_min_0405,"[ 0.03642085  0.01451956  0.03091303 ... -0.00923078  0.05252361
  0.02495835]"
651,20181015_60_min_0086,"[ 0.04478046 -0.00318638  0.00214414 ... -0.0122033   0.00802674
  0.00958065]"
652,20181102_Trump_Huntington_0160,"[ 0.03117362 -0.02063807 -0.00641905 ... -0.01069548 -0.01309474
  0.02728292]"
653,20181102_Trump_Huntington_0169,"[ 0.04862822 -0.02302554  0.0185906  ...  0.02489831  0.01855761
  0.04536292]"
654,20181102_Trump_Huntington_0494,"[ 0.03130602 -0.00616994 -0.03656656 ...  0.03257355 -0.00043601
  0.05346824]"
655,20181102_Trump_Huntington_0148,"[ 0.04803275  0.00288427 -0.01173265 ...  0.00500293  0.02495945
 -0.01956593]"
656,20181102_Trump_Huntington_0148,"[ 0.04803275  0.00288427 -0.01173265 ...  0.00500293  0.02495945
 -0.01956593]"
657,20181102_Trump_Huntington_0156,"[-0.00285787  0.00336334  0.02321494 ...  0.01778992  0.03424801
  0.02556112]"
658,20181102_Trump_Huntington_0157,"[ 0.04702128  0.00031726 -0.01719081 ...  0.02041108  0.00115732
  0.0561669 ]"
659,20181102_Trump_Huntington_0665,"[ 0.05611711  0.02334888  0.03874465 ...  0.00508937 -0.03972296
 -0.01827942]"
660,20181112_trump_pelosi_0292,"[ 0.03488317 -0.04841517  0.03287502 ... -0.00973553 -0.02853579
  0.05996729]"
661,20181112_trump_pelosi_0292,"[ 0.03488317 -0.04841517  0.03287502 ... -0.00973553 -0.02853579
  0.05996729]"
662,20181112_trump_pelosi_0293,"[ 0.02042548 -0.00637583 -0.05337395 ... -0.02507186 -0.01854998
  0.01463471]"
663,20181112_trump_pelosi_0293,"[ 0.02042548 -0.00637583 -0.05337395 ... -0.02507186 -0.01854998
  0.01463471]"
664,20181112_trump_pelosi_0183,"[ 0.0468882  -0.01472135 -0.02401259 ...  0.01576015  0.02077327
 -0.00747665]"
665,20181112_trump_pelosi_0358,"[-0.01781828 -0.0178117   0.02301734 ...  0.03989256 -0.03768614
  0.00637845]"
666,20190304_Trump_CPAC_1553,"[-0.01162711 -0.01847358 -0.02305252 ...  0.03162717  0.05116471
  0.01203231]"
667,20190304_Trump_CPAC_1561,"[ 0.03605776 -0.03025001  0.0013736  ...  0.06401717  0.01546635
  0.0157943 ]"
668,20190304_Trump_CPAC_1797,"[ 0.05850501  0.04459421 -0.01205946 ...  0.04487505  0.04453599
 -0.03449823]"
669,20190304_Trump_CPAC_1806,"[ 0.0491196   0.02665422 -0.01295723 ...  0.04878241  0.03291419
 -0.02975231]"
670,20190304_Trump_CPAC_1578,"[ 0.02662114  0.0513143   0.02211022 ...  0.02070577  0.05715112
 -0.02806876]"
671,20190304_Trump_CPAC_1578,"[ 0.02662114  0.0513143   0.02211022 ...  0.02070577  0.05715112
 -0.02806876]"
672,20190304_Trump_CPAC_0567,"[-0.00224073  0.00768354 -0.04536279 ...  0.01317722  0.02128262
 -0.00149829]"
673,20190304_Trump_CPAC_1180,"[-0.0108038   0.02999496  0.00434838 ...  0.01524325  0.01758261
 -0.02750677]"
674,20190304_Trump_CPAC_0276,"[ 0.02846703 -0.03311604  0.0287869  ...  0.05163059 -0.00935703
  0.00307521]"
675,20190304_Trump_CPAC_1412,"[-0.01542923  0.03510901 -0.04099167 ... -0.04008364 -0.03534056
  0.05030014]"
676,20190304_Trump_CPAC_1521,"[ 0.00187712  0.03538077 -0.05161949 ...  0.03792856 -0.02210022
  0.02843902]"
677,20190304_Trump_CPAC_1521,"[ 0.00187712  0.03538077 -0.05161949 ...  0.03792856 -0.02210022
  0.02843902]"
678,20190304_Trump_CPAC_1522,"[-0.01605782  0.04951284  0.00436425 ...  0.02361772  0.01819975
 -0.04610085]"
679,20190304_Trump_CPAC_1522,"[-0.01605782  0.04951284  0.00436425 ...  0.02361772  0.01819975
 -0.04610085]"
680,20190619_Trump_Campain_Florida_0163,"[ 0.02120279 -0.00295159 -0.0090356  ...  0.03139354  0.02055896
 -0.01759793]"
681,20190619_Trump_Campain_Florida_0361,"[ 0.02432762  0.00140785  0.00363316 ... -0.04281344 -0.02923358
  0.04001264]"
682,20190730_democratic_debate_Detroit_1_0471,"[ 0.01738168  0.05966511  0.01045185 ...  0.04904354 -0.00792964
 -0.00394256]"
683,20190730_democratic_debate_Detroit_1_0472,"[-0.00139773  0.03637812 -0.0077893  ...  0.01329863  0.00545351
  0.01537396]"
684,20190730_democratic_debate_Detroit_1_0473,"[ 0.0464301  -0.03840778  0.05783788 ...  0.000447    0.03747532
  0.0339852 ]"
685,20190730_democratic_debate_Detroit_1_0521,"[-0.00728169 -0.00231634 -0.02354883 ...  0.01417112  0.05507871
 -0.02454728]"
686,20190730_democratic_debate_Detroit_1_0137,"[ 0.03014609  0.01683941 -0.01075511 ...  0.02558235  0.03831483
 -0.00491654]"
687,20190730_democratic_debate_Detroit_1_0138,"[ 0.01600246  0.05329091 -0.05260492 ...  0.02370131 -0.013212
  0.00410425]"
688,20190730_democratic_debate_Detroit_1_1540,"[ 0.04837699  0.03019254 -0.01921163 ... -0.05295928  0.02603807
  0.03153831]"
689,20190730_democratic_debate_Detroit_1_1541,"[ 3.3254903e-02  4.1315727e-02 -3.3046100e-02 ... -6.1405838e-02
  4.9909327e-02 -8.9203670e-05]"
690,20190730_democratic_debate_Detroit_1_1542,"[ 0.04905132  0.0529698   0.00953901 ... -0.03242118 -0.01977777
  0.02097815]"
691,20190730_democratic_debate_Detroit_1_1543,"[ 0.04574836  0.03520336 -0.00439084 ... -0.05458435  0.00472112
 -0.03717948]"
692,20190731_democratic_debate_Detroit_2_0586,"[ 0.04067406  0.03485821  0.03416619 ...  0.02684197  0.04896315
 -0.02655999]"
693,20190912_democratic_debate_0460,"[ 0.02893066  0.01212267  0.01078969 ... -0.02357535  0.01293392
 -0.03416205]"
694,20190912_democratic_debate_0461,"[-0.0468799  -0.03149747  0.05958638 ... -0.04425223  0.02174571
 -0.00934518]"
695,20190912_democratic_debate_0462,"[ 0.02059367  0.02393541  0.02099656 ... -0.00958845 -0.00065983
  0.01023714]"
696,20190912_democratic_debate_0364,"[-0.00382991  0.02663543 -0.03261559 ...  0.01021077 -0.01284059
 -0.0111294 ]"
697,20190912_democratic_debate_0739,"[ 0.01462654 -0.00564288  0.00020321 ... -0.00719303  0.02821625
  0.03787101]"
698,20190912_democratic_debate_0941,"[ 0.02544627 -0.01099984 -0.02521151 ... -0.00931935  0.01632769
 -0.04475388]"
699,20190912_democratic_debate_0942,"[ 0.04424138  0.01654888 -0.05308583 ... -0.02512224  0.02944483
 -0.00376293]"
700,20190912_democratic_debate_0584,"[ 0.03509261  0.02797349 -0.02245629 ...  0.03408236  0.02059344
 -0.05483899]"
701,20190912_democratic_debate_0910,"[ 0.02153822  0.04790274 -0.01703031 ... -0.01622754  0.05634246
  0.02175766]"
