,input_claim_ids,pos
0,20121023_third_presidential_debate_0959,"['you', 'you', 'they']"
1,20121023_third_presidential_debate_0985,"['policies', 'americans']"
2,20121023_third_presidential_debate_0753,"['unemployment', 'it', 'i']"
3,20121023_third_presidential_debate_0473,"['i', 'that', 'we']"
4,20121023_third_presidential_debate_0609,"['i', 'president', 'he', 'they']"
5,20121023_third_presidential_debate_0088,"['i', 'you', 'what', 'you', 'you']"
6,20121023_third_presidential_debate_0459,"['you', 'military', 'you', 'you', 'loopholes', 'you', 'we']"
7,20121023_third_presidential_debate_0605,"['president', 'i']"
8,20121023_third_presidential_debate_0684,"['you', 'i', 'i', 'i', 'i', 'you', 'we', 'you', 'we']"
9,20121023_third_presidential_debate_0884,"['you', 'you', 'that']"
10,20150805_GOP_cleveland_0767,"['third', 'we', 'percent']"
11,20150805_GOP_cleveland_0595,['you']
12,20151013_democrats_las_vegas_0097,['unemployment']
13,20151013_democrats_las_vegas_0098,['unemployment']
14,20151013_democrats_las_vegas_0146,"['i', 'i', 'i', 'it']"
15,20151013_democrats_las_vegas_0146,"['i', 'i', 'i', 'it']"
16,20151013_democrats_las_vegas_0305,"['you', 'that']"
17,20151013_democrats_las_vegas_0096,['we']
18,20151013_democrats_las_vegas_0962,"['i', 'i']"
19,20151013_democrats_las_vegas_0182,"['you', 'country', 'you', 'we', 'we', 'we']"
20,20151013_democrats_las_vegas_1475,"['we', 'that', 'we', 'who']"
21,20151013_democrats_las_vegas_1227,['he']
22,20151013_democrats_las_vegas_1228,['he']
23,20151028_GOP_boulder_0923,['percent']
24,20151028_GOP_boulder_0923,['percent']
25,20151028_GOP_boulder_0115,"['i', 'i', 'socialist', 'they', 'they', 'they']"
26,20151028_GOP_boulder_0367,['we']
27,20151028_GOP_boulder_0842,"['you', 'you', 'i']"
28,20151028_GOP_boulder_0949,"['this', 'you']"
29,20151028_GOP_boulder_0950,"['they', 'they', 'they', 'you', 'involvement']"
30,20151028_GOP_boulder_0958,"['it', 'i']"
31,20151028_GOP_boulder_0744,"['manufacturer', 'they', 'they', 'cost']"
32,20151028_GOP_boulder_0916,"['one', 'wage']"
33,20151028_GOP_boulder_1032,"['i', 'you', 'he']"
34,20151028_GOP_boulder_1435,"['we', 'john']"
35,20151110_GOP_milwuakee_0389,[]
36,20151110_GOP_milwuakee_0275,['it']
37,20151110_GOP_milwuakee_0888,['we']
38,20151110_GOP_milwuakee_0875,"['it', 'china', 'they']"
39,20151110_GOP_milwuakee_0656,['one']
40,20151110_GOP_milwuakee_0566,"['i', 'you']"
41,20151110_GOP_milwuakee_0567,"['i', 'you', 'families', 'they']"
42,20151110_GOP_milwuakee_0568,"['i', 'obamacare']"
43,20151110_GOP_milwuakee_0313,"['you', 'i', 'who', 'this', 'it']"
44,20160112_Obama_state_of_the_union_0013,"['businesses', 'it']"
45,20160112_Obama_state_of_the_union_0076,['we']
46,20160112_Obama_state_of_the_union_0145,"['that', 'i', 'it', 'it', 'it']"
47,20160112_Obama_state_of_the_union_0071,['i']
48,20160112_Obama_state_of_the_union_0072,"['you', 'america']"
49,20160112_Obama_state_of_the_union_0073,['states']
50,20160115_GOP_charlston_0192,"['you', 'you', 'what', 'this', 'he', 'that', 'you']"
51,20160115_GOP_charlston_0192,"['you', 'you', 'what', 'this', 'he', 'that', 'you']"
52,20160115_GOP_charlston_0195,"['i', 'i', 'i', 'women']"
53,20160115_GOP_charlston_0196,['it']
54,20160115_GOP_charlston_0197,[]
55,20160115_GOP_charlston_0195,"['i', 'i', 'i', 'women']"
56,20160115_GOP_charlston_0196,['it']
57,20160115_GOP_charlston_0197,[]
58,20160115_GOP_charlston_0473,"['christie', 'obama', 'it', 'he']"
59,20160115_GOP_charlston_0138,['she']
60,20160115_GOP_charlston_0139,['she']
61,20160115_GOP_charlston_0740,"['holder', 'he']"
62,20160115_GOP_charlston_0047,['we']
63,20160115_GOP_charlston_0048,['wages']
64,20160115_GOP_charlston_0049,['economy']
65,20160115_GOP_charlston_1591,"['budget', 'you', 'that', 'it']"
66,20160115_GOP_charlston_1616,"['attack', 'he', 'marco', 'i']"
67,20160115_GOP_charlston_1579,"['you', 'you', 'you', 'you']"
68,20160115_GOP_charlston_1579,"['you', 'you', 'you', 'you']"
69,20160117_democrats_charlston_0413,"['we', 'they']"
70,20160117_democrats_charlston_0414,['we']
71,20160117_democrats_charlston_0129,"['i', 'sanders', 'i', 'who']"
72,20160117_democrats_charlston_0122,"['he', 'we']"
73,20160117_democrats_charlston_0994,['much']
74,20160117_democrats_charlston_0995,[]
75,20160204_democrats_new_hampshire_0623,"['group', 'he']"
76,20160204_democrats_new_hampshire_0024,"['they', 'income']"
77,20160204_democrats_new_hampshire_1062,['workers']
78,20160204_democrats_new_hampshire_1032,"['i', 'i']"
79,20160204_democrats_new_hampshire_1032,"['i', 'i']"
80,20160211_democrats_milwuakee_0052,['americans']
81,20160211_democrats_milwuakee_0097,['we']
82,20160211_democrats_milwuakee_0332,"['i', 'community']"
83,20160211_democrats_milwuakee_0909,['he']
84,20160213_GOP_greenville_0210,"['we', 'i', 'that']"
85,20160213_GOP_greenville_0210,"['we', 'i', 'that']"
86,20160213_GOP_greenville_0212,['nobody']
87,20160213_GOP_greenville_0216,"['i', 'i', 'it', 'you']"
88,20160213_GOP_greenville_1002,"['i', 'i']"
89,20160213_GOP_greenville_1528,"['stalin', 'you']"
90,20160225_GOP_texas_1801,"['he', 'i']"
91,20160225_GOP_texas_1172,"['what', 'that', 'donald']"
92,20160225_GOP_texas_1173,"['government', 'he', 'you', 'you']"
93,20160225_GOP_texas_0120,"['you', 'you', 'it', 'opening', 'i']"
94,20160225_GOP_texas_0121,['it']
95,20160225_GOP_texas_0962,"['they', 'they']"
96,20160225_GOP_texas_0963,"['you', 'they', 'that', 'they']"
97,20160225_GOP_texas_0964,['we']
98,20160303_GOP_michigan_0237,"['i', 'we', 'i', 'it']"
99,20160303_GOP_michigan_0418,['guy']
100,20160303_GOP_michigan_1158,['we']
101,20160303_GOP_michigan_0574,['trump']
102,20160303_GOP_michigan_0575,[]
103,20160303_GOP_michigan_0940,"['you', 'family', 'man', 'they', 'i', 'most', 'they', 'it', 'they', 'they', 'what']"
104,20160303_GOP_michigan_0940,"['you', 'family', 'man', 'they', 'i', 'most', 'they', 'it', 'they', 'they', 'what']"
105,20160309_democrats_miami_0110,"['i', 'predecessors']"
106,20160309_democrats_miami_0241,"['we', 'clinton', 'who', 'she', 'state']"
107,20160309_democrats_miami_0245,"['i', 'clinton']"
108,20160309_democrats_miami_0778,"['you', 'who', 'percent']"
109,20160309_democrats_miami_0784,['kids']
110,20160309_democrats_miami_0784,['kids']
111,20160309_democrats_miami_0939,"['plan', 'sanders', 'he', 'which']"
112,20160311_GOP_miami_0844,"['donald', 'he']"
113,20160311_GOP_miami_0149,"['i', 'which', 'you']"
114,20160329_kasich_milwuakee_0029,"['i', 'that']"
115,20160329_kasich_milwuakee_0259,[]
116,20160331_Cruz_Miluakee_0100,"['he', 'he', 'he', 'he']"
117,20160331_Cruz_Miluakee_0173,"['lets', 'hours', 'you', 'him']"
118,20160401_Trump_Milwaukee_0653,"['politicians', 'i']"
119,20160401_Trump_Milwaukee_0334,"['i', 'you', 'i', 'obama', 'threat', 'i', 'guy']"
120,20160401_Trump_Milwaukee_0812,"['it', 'i', 'he', 'he', 'he', 'who']"
121,20160401_Trump_Milwaukee_0052,"['she', 'they', 'story']"
122,20160404_Hillary_meet_the_press_0153,"['i', 'managers']"
123,20160404_Hillary_meet_the_press_0174,"['i', 'anybody', 'i']"
124,20160415_NY_democratic_debate_0541,"['he', 'he']"
125,20160415_NY_democratic_debate_0300,['i']
126,20160415_NY_democratic_debate_0557,"['i', 'law', 'sanders', 'i', 'who']"
127,20160415_NY_democratic_debate_1183,['they']
128,20160415_NY_democratic_debate_0433,"['campaign', 'i', 'we']"
129,20160415_NY_democratic_debate_0434,"['clinton', ""'s""]"
130,20160415_NY_democratic_debate_1295,['we']
131,20160417_meet_the_press_0059,"['you', 'i', 'what', 'i', 'campaign', 'this', 'we', 'it', 'amount', 'we', 'it']"
132,20160424_meet_the_press_0384,['people']
133,20160508_Trump_meet_the_press_0366,['it']
134,20160508_Trump_meet_the_press_0375,['we']
135,20160508_Trump_meet_the_press_0375,['we']
136,20160508_Trump_meet_the_press_0395,['businesses']
137,20160508_Trump_meet_the_press_0394,['we']
138,20160508_Trump_meet_the_press_0394,['we']
139,20160529_Sanders_MeetThePress_0184,['she']
140,20160529_Sanders_MeetThePress_0179,['i']
141,20160529_Sanders_MeetThePress_0181,['i']
142,20160529_Sanders_MeetThePress_0182,['she']
143,20160529_Sanders_MeetThePress_0185,"['i', 'we']"
144,20160622_Trump_NY_Soho_0022,"['clinton', 'who', 'people', 'she', 'she', 'attack']"
145,20160622_Trump_NY_Soho_0022,"['clinton', 'who', 'people', 'she', 'she', 'attack']"
146,20160622_Trump_NY_Soho_0061,"['clinton', 'she']"
147,20160622_Trump_NY_Soho_0061,"['clinton', 'she']"
148,20160622_Trump_NY_Soho_0062,['we']
149,20160622_Trump_NY_Soho_0062,['we']
150,20160622_Trump_NY_Soho_0064,"['she', 'china', 'which']"
151,20160622_Trump_NY_Soho_0065,"['clinton', 'china']"
152,20160622_Trump_NY_Soho_0073,"['i', 'it', 'she', 'she']"
153,20160622_Trump_NY_Soho_0074,"['she', 'deletion', 'she', 'emails']"
154,20160622_Trump_NY_Soho_0074,"['she', 'deletion', 'she', 'emails']"
155,20160622_Trump_NY_Soho_0084,"['clinton', 'that', 'rang', 'she']"
156,20160622_Trump_NY_Soho_0085,['stevens']
157,20160622_Trump_NY_Soho_0086,['department']
158,20160622_Trump_NY_Soho_0108,"['i', 'i', 'war']"
159,20160622_Trump_NY_Soho_0108,"['i', 'i', 'war']"
160,20160622_Trump_NY_Soho_0113,"['clinton', 'that']"
161,20160622_Trump_NY_Soho_0114,"['we', 'they', 'they']"
162,20160622_Trump_NY_Soho_0115,[]
163,20160622_Trump_NY_Soho_0130,['clinton']
164,20160622_Trump_NY_Soho_0131,"['hillary', 'that']"
165,20160622_Trump_NY_Soho_0141,['she']
166,20160622_Trump_NY_Soho_0151,"['clinton', 'we']"
167,20160622_Trump_NY_Soho_0157,[]
168,20160622_Trump_NY_Soho_0157,[]
169,20160622_Trump_NY_Soho_0179,"['military', 'we']"
170,20160622_Trump_NY_Soho_0179,"['military', 'we']"
171,20160622_Trump_NY_Soho_0183,['wages']
172,20160721_Trump_draft_RNC_0020,"['leaks', 'these']"
173,20160721_Trump_draft_RNC_0021,['homicides']
174,20160721_Trump_draft_RNC_0022,['that']
175,20160721_Trump_draft_RNC_0029,"['number', 'who']"
176,20160721_Trump_draft_RNC_0040,"['latinos', 'president']"
177,20160721_Trump_draft_RNC_0047,"['roads', 'airports', 'americans']"
178,20160721_Trump_draft_RNC_0043,['deficit']
179,20160721_Trump_draft_RNC_0187,['america']
180,20160721_Trump_draft_RNC_0187,['america']
181,20160721_Trump_draft_RNC_0160,['opponent']
182,20160721_Trump_draft_RNC_0058,['prehillary']
183,20160721_Trump_draft_RNC_0148,['opponent']
184,20160721_Trump_draft_RNC_0149,"['she', 'they', 'they']"
185,20160721_Trump_draft_RNC_0205,"['clinton', 'i', 'who']"
186,20160721_Trump_draft_RNC_0206,['americans']
187,20160721_Trump_draft_RNC_0207,['america']
188,20160721_Trump_draft_RNC_0207,['america']
189,20160721_Trump_draft_RNC_0230,['opponent']
190,20160721_Trump_draft_RNC_0042,['incomes']
191,20160721_Trump_draft_RNC_0234,"['amendment', 'they']"
192,20160721_Trump_draft_RNC_0028,['immigrants']
193,20160901_Trump_immigration_Phoenix_0063,"['clinton', 'plan']"
194,20160901_Trump_immigration_Phoenix_0048,"['truth', 'issue']"
195,20160901_Trump_immigration_Phoenix_0043,['immigration']
196,20160901_Trump_immigration_Phoenix_0061,['obama']
197,20160901_Trump_immigration_Phoenix_0061,['obama']
198,20160901_Trump_immigration_Phoenix_0061,['obama']
199,20160901_Trump_immigration_Phoenix_0124,['that']
200,20160901_Trump_immigration_Phoenix_0082,"['administration', 'aliens', 'these', 'individuals']"
201,20160901_Trump_immigration_Phoenix_0052,"['problem', 'who']"
202,20160901_Trump_immigration_Phoenix_0135,['half']
203,20160907_NBC_commander_in_chief_forum_0073,"['material', 'which', 'nothing', 'i', 'none']"
204,20160907_NBC_commander_in_chief_forum_0165,"['he', 'gadhafi']"
205,20160907_NBC_commander_in_chief_forum_0221,['i']
206,20160907_NBC_commander_in_chief_forum_0240,['population']
207,20160907_NBC_commander_in_chief_forum_0241,['twenty']
208,20160907_NBC_commander_in_chief_forum_0358,['i']
209,20160907_NBC_commander_in_chief_forum_0378,"['i', 'anybody']"
210,20160907_NBC_commander_in_chief_forum_0439,[]
211,20160907_NBC_commander_in_chief_forum_0545,"['i', 'you', 'one', 'they']"
212,20160907_NBC_commander_in_chief_forum_0564,['he']
213,20160907_NBC_commander_in_chief_forum_0571,"['i', 'he', 'ill']"
214,20160907_NBC_commander_in_chief_forum_0611,['clinton']
215,20160926_1pres_0064,"['they', 'countries']"
216,20160926_1pres_0098,"['it', 'we']"
217,20160926_1pres_0165,"['donald', 'who']"
218,20160926_1pres_0166,"['he', 'i', 'it', 'i']"
219,20160926_1pres_0175,"['experts', 'i', 'donald', 'they', 'plan', 'which', 'we']"
220,20160926_1pres_0179,"['donald', 'change']"
221,20160926_1pres_0183,['i']
222,20160926_1pres_0202,"['administration', 'they']"
223,20160926_1pres_0203,[]
224,20160926_1pres_0232,['i']
225,20160926_1pres_0252,"['you', 'you', 'you', 'you', 'you', 'manufacture']"
226,20160926_1pres_0264,['you']
227,20160926_1pres_0265,"['you', 'it', 'you']"
228,20160926_1pres_0424,['we']
229,20160926_1pres_0440,"['you', 'i', 'they']"
230,20160926_1pres_0493,"['he', 'all', 'years', 'he', 'he', 'they', 'he']"
231,20160926_1pres_0575,"['we', 'you']"
232,20160926_1pres_0579,"['you', 'you']"
233,20160926_1pres_0629,['epidemic']
234,20160926_1pres_0645,['they']
235,20160926_1pres_0711,"['it', 'you', 'you', 'you']"
236,20160926_1pres_0748,"['i', 'you', 'that']"
237,20160926_1pres_0819,['they']
238,20160926_1pres_0868,"['donald', 'he', 'he', 'people', 'who', 'that']"
239,20160926_1pres_0927,"['that', 'i', 'i', 'donald']"
240,20160926_1pres_1010,"['he', 'we']"
241,20160926_1pres_1010,"['he', 'we']"
242,20160926_1pres_1057,"['i', 'they']"
243,20160926_1pres_1059,"['that', 'me', 'i', 'i', 'that', 'i']"
244,20160926_1pres_1079,['i']
245,20160926_1pres_1148,"['successor', 'that']"
246,20160926_1pres_1182,['they']
247,20160926_1pres_1182,['they']
248,20160926_1pres_1214,"['china', 'it']"
249,20160926_1pres_1215,"['one', 'i', 'i', 'you']"
250,20160926_1pres_1222,[]
251,20160926_1pres_1225,"['it', 'i']"
252,20160926_1pres_1326,"['this', 'who', 'someone', 'who', 'who']"
253,20160926_1pres_1326,"['this', 'who', 'someone', 'who', 'who']"
254,20161005_vice_pres_0075,"['he', 'he', 'he']"
255,20161005_vice_pres_0050,"['we', 'people', 'we']"
256,20161005_vice_pres_0097,['guys']
257,20161005_vice_pres_0153,"['iraq', 'clinton']"
258,20161005_vice_pres_0117,"['she', 'foundation']"
259,20161005_vice_pres_0179,"['i', 'that', 'clinton', 'we', 'debt']"
260,20161005_vice_pres_0184,"['he', 'he']"
261,20161005_vice_pres_0192,['they']
262,20161005_vice_pres_0215,"['trump', 'wages']"
263,20161005_vice_pres_0216,"['trump', 'we']"
264,20161005_vice_pres_0234,"['i', 'truth', 'clinton']"
265,20161005_vice_pres_0236,[]
266,20161005_vice_pres_0305,"['nixon', 'he']"
267,20161005_vice_pres_0326,"['trump', 'he', 'security']"
268,20161005_vice_pres_0437,[]
269,20161005_vice_pres_0438,['you']
270,20161005_vice_pres_0497,"['clinton', 'that', 'that', 'it']"
271,20161005_vice_pres_0497,"['clinton', 'that', 'that', 'it']"
272,20161005_vice_pres_0497,"['clinton', 'that', 'that', 'it']"
273,20161005_vice_pres_0639,['he']
274,20161005_vice_pres_0639,['he']
275,20161005_vice_pres_0640,"['military', 'hero', 'generals', 'i']"
276,20161005_vice_pres_0640,"['military', 'hero', 'generals', 'i']"
277,20161005_vice_pres_0965,['nations']
278,20161005_vice_pres_0968,['he']
279,20161005_vice_pres_0682,['you']
280,20161005_vice_pres_0694,['clinton']
281,20161005_vice_pres_0737,"['elaine', 'we', 'people']"
282,20161005_vice_pres_1039,['we']
283,20161005_vice_pres_1134,['it']
284,20161005_vice_pres_1163,['cents']
285,20161005_vice_pres_1163,['cents']
286,20161005_vice_pres_1163,['cents']
287,20161005_vice_pres_1163,['cents']
288,20161005_vice_pres_1162,[]
289,20161005_vice_pres_1259,"['that', 'that', 'who']"
290,20161005_vice_pres_1325,"['she', 'she', 'program', 'kids']"
291,20161010_2pres_0035,"['i', 'i', 'what', 'insurance', 'that', 'i', 'it', 'it', 'we', 'state', 'we', 'them']"
292,20161010_2pres_0037,['we']
293,20161010_2pres_0039,['we']
294,20161010_2pres_0112,"['we', 'him']"
295,20161010_2pres_0117,"['it', 'it', 'that', 'he']"
296,20161010_2pres_0117,"['it', 'it', 'that', 'he']"
297,20161010_2pres_0117,"['it', 'it', 'that', 'he']"
298,20161010_2pres_0117,"['it', 'it', 'that', 'he']"
299,20161010_2pres_0130,"['i', 'they', 'hillary', 'she']"
300,20161010_2pres_0165,"['client', 'she']"
301,20161010_2pres_0190,"['you', 'you', 'campaign', 'he', 'you', 'he', 'that', 'this', 'they', 'she']"
302,20161010_2pres_0208,"['emails', 'you', 'you', 'you', 'you', 'acid', 'you']"
303,20161010_2pres_0346,['we']
304,20161010_2pres_0347,"['that', 'we']"
305,20161010_2pres_0370,"['she', 'which']"
306,20161010_2pres_0437,"['we', 'muslims', 'they', 'something']"
307,20161010_2pres_0439,"['people', 'that']"
308,20161010_2pres_0500,['clinton']
309,20161010_2pres_0501,"['people', 'we', 'they', 'they', 'feelings', 'she']"
310,20161010_2pres_0525,"['you', 'trump', 'they']"
311,20161010_2pres_0534,"['i', 'i']"
312,20161010_2pres_0554,"['we', 'drugs']"
313,20161010_2pres_0605,"['she', 'i']"
314,20161010_2pres_0607,['i']
315,20161010_2pres_0675,"['lot', 'taxes']"
316,20161010_2pres_0772,"['kids', 'i', 'i']"
317,20161010_2pres_0776,"['i', 'i', 'women']"
318,20161010_2pres_0834,"['program', 'they']"
319,20161010_2pres_0838,['we']
320,20161010_2pres_0839,['we']
321,20161010_2pres_0840,['we']
322,20161010_2pres_0821,['she']
323,20161010_2pres_0851,['isis']
324,20161010_2pres_0858,"['russia', 'who', 'you', 'i', 'which']"
325,20161010_2pres_0981,"['she', 'she', 'she']"
326,20161010_2pres_0982,['she']
327,20161010_2pres_1035,['teachers']
328,20161010_2pres_1036,['bullying']
329,20161010_2pres_1069,['we']
330,20161010_2pres_1081,[]
331,20161010_2pres_1168,['which']
332,20161019_3pres_0029,"['i', 'that']"
333,20161019_3pres_0029,"['i', 'that']"
334,20161019_3pres_0030,"['i', 'it', 'we', 'we', 'we', 'we', 'we', 'court']"
335,20161019_3pres_0048,"['i', 'opponent', 'which', 'i', 'we', 'which', 'it']"
336,20161019_3pres_0078,"['i', 'you', 'i', 'court', 'district', 'they', 'people']"
337,20161019_3pres_0074,"['i', 'we', 'we', 'who']"
338,20161019_3pres_0139,"['he', 'who']"
339,20161019_3pres_0189,['hillary']
340,20161019_3pres_0190,['she']
341,20161019_3pres_0200,"['all', 'problem', 'that']"
342,20161019_3pres_0201,['it']
343,20161019_3pres_0228,"['he', 'person']"
344,20161019_3pres_0255,['clinton']
345,20161019_3pres_0256,['clinton']
346,20161019_3pres_0273,['he']
347,20161019_3pres_0339,"['she', 'he']"
348,20161019_3pres_0345,['i']
349,20161019_3pres_0363,"['russians', 'you', 'you', 'he', 'you', 'he']"
350,20161019_3pres_0366,"['we', 'who', 'attacks']"
351,20161019_3pres_0424,[]
352,20161019_3pres_0468,"['i', 'us']"
353,20161019_3pres_0485,"['plan', 'we', 'it']"
354,20161019_3pres_0490,"['i', 'plan']"
355,20161019_3pres_0607,"['she', 'she', 'she']"
356,20161019_3pres_0609,['she']
357,20161019_3pres_0655,"['you', 'billion']"
358,20161019_3pres_0657,['you']
359,20161019_3pres_0659,['it']
360,20161019_3pres_0667,[]
361,20161019_3pres_0687,"['she', 'her', 'group', 'we', 'we', 'we', 'they']"
