0001	Brian Kilmeade	We are joined right now.
0002	Brian Kilmeade	It is our great pleasure to welcome the president, United States, Donald Trump, calling in.
0003	Brian Kilmeade	Mr. Trump, good morning to you.
0004	Donald Trump	Good morning.
0005	Brian Kilmeade	Good to have you on Fox and Friends today.
0006	Brian Kilmeade	[Laughs] As you said in your tweet, another slow news week.
0007	Brian Kilmeade	Let's start with the fact that -- the story that Griff just brought us, that it sounds like a former FBI lawyer -- it sounds like -- was doing something with the FISA application.
0008	Brian Kilmeade	That person got removed.
0009	Brian Kilmeade	And this goes to your argument that somebody at the FBI was out to get you, right?
0010	Donald Trump	Well, it certainly does.
0011	Donald Trump	And they were spying on my campaign and it went right up to the top.
0012	Donald Trump	And everybody knows it.
0013	Donald Trump	And now we're going to find out.
0014	Donald Trump	You have Bull Durham, who's supposed to be the toughest.
0015	Donald Trump	I've never met him.
0016	Donald Trump	Never spoke to him.
0017	Donald Trump	But he's supposed to be the smartest and th­­e best.
0018	Donald Trump	And he works for Bill Barr, who is a great attorney general.
0019	Donald Trump	We would have maybe invented this thing a lot sooner had he been there originally.
0020	Donald Trump	But you have some people that are great people, now, and -- patriotic people.
0021	Donald Trump	They love our country.
0022	Donald Trump	This was spying on my campaign, something that has never been done in the history of our country.
0023	Donald Trump	This was an overthrow attempt at the presidency.
0024	Donald Trump	They tried to overthrow the presidency.
0025	Donald Trump	This is a disgrace.
0026	Donald Trump	But what -- I'm not surprised to see; it's just starting to come out.
0027	Donald Trump	I think this is nothing compared that what you'll see over the next couple of weeks.
0028	Ainsley Earhardt	These media --
0029	Donald Trump	These people are sick.
0030	Ainsley Earhardt	These media outlets are saying that the FBI lawyer manipulated and altered key documents related to that warrant application so that they could get permission to surveil Carter Page.
0031	Ainsley Earhardt	He was on with Maria -- Mornings with Maria -- a few minutes ago, and he says it's a cover up.
0032	Ainsley Earhardt	Listen.
0033	Carter Page	[Begin Video Clip] They have just been putting false information out there to the media, the Democrats and their allies in -- they're Washington -- in the media, constantly pushing lies after lies.
0034	Carter Page	And then finally, this gets picked up by a court.
0035	Carter Page	It gets picked up by the Comey-McCabe-FBI.
0036	Carter Page	And they got a warrant, a fraudulent warrant, I believe, to spy on myself as a way of getting into the Trump campaign.
0037	Maria Bartiromo	So, you --
0038	Carter Page	There has been a continued cover up to this very day.
0039	Carter Page	We still don't have the truth, but hopefully we'll get that soon.
0040	Carter Page	[End Video Clip]
0041	Ainsley Earhardt	How does this compare with what happened with that Ukraine conversation?
0042	Ainsley Earhardt	Democrats want to impeach you because of that conversation, but this looks pretty bad.
0043	Donald Trump	So my conversation was a perfect conversation.
0044	Donald Trump	The Ukrainian president said, "What are they talking about?"
0045	Donald Trump	There must think we're nuts in this country.
0046	Donald Trump	And this conversation was flawless.
0047	Donald Trump	It was appropriate.
0048	Donald Trump	It was perfect.
0049	Donald Trump	It was nice.
0050	Donald Trump	It was everything.
0051	Donald Trump	And they even said that.
0052	Donald Trump	They came out and said it.
0053	Donald Trump	Now, compare that -- as they try to impeach, and by the way, they've looked like fools over the last five days, as these interviews were -- these were their witnesses.
0054	Donald Trump	This was the best they've got.
0055	Donald Trump	Adam Schiff is a sick puppy.
0056	Donald Trump	He is a -- it's pretty incredible.
0057	Donald Trump	Now, what you're going to see, I predict, will be perhaps the biggest scandal in the history of our country, political scandal.
0058	Donald Trump	But I guess that's the biggest, because what's more important than a political --?
0059	Steve Doocy	What are you talking -- what do you mean by that?
0060	Steve Doocy	What you mean by that?
0061	Donald Trump	I think you're going to see things that are going to be incredible, if it's done right.
0062	Donald Trump	And I purposely stay out.
0063	Donald Trump	I tell Bill Barr to handle everything.
0064	Donald Trump	I wouldn't have to, I could get very much involved, but I purposely don't.
0065	Donald Trump	And I haven't.
0066	Donald Trump	And you know what?
0067	Donald Trump	It's better that way, I guess.
0068	Donald Trump	I don't have any obligation, legally, to do that, but I've let them handle it.
0069	Donald Trump	So you have a FISA report coming out, which the word is it's "historic."
0070	Donald Trump	That's what the word is.
0071	Donald Trump	That's what I hear.
0072	Donald Trump	And if it's historic, you're going to see something.
0073	Donald Trump	Then perhaps even more importantly, you have Durham coming out shortly thereafter.
0074	Donald Trump	He's the U.S. attorney, and he's already announced it's criminal.
0075	Donald Trump	And we'll see what happens.
0076	Donald Trump	But --
0077	Brian Kilmeade	Mr. President.
0078	Donald Trump	I'll tell you what.
0079	Donald Trump	You have a lot of very, very bad people.
0080	Donald Trump	And, you know, a lot of people say, "deep state."
0081	Donald Trump	I don't like to use the word "deep state."
0082	Donald Trump	So I just say they're really bad and sick people.
0083	Brian Kilmeade	Mr. President, you say it could be historic.
0084	Brian Kilmeade	You have suggested in the past that this might go much higher than the Department of Justice, or the FBI during the Obama's administration.
0085	Brian Kilmeade	Are you suggesting it could actually go up into the West Wing of the Obama --?
0086	Donald Trump	You're dealing at the highest levels of government.
0087	Donald Trump	They were spying on my campaign.
0088	Donald Trump	This is my opinion.
0089	Donald Trump	I said it a long time ago.
0090	Donald Trump	Remember when I put out a tweet and I talked about the "wiretapping" in quotes, meaning modern day version of whatever wiretapping may be.
0091	Donald Trump	And all hell broke loose.
0092	Brian Kilmeade	Well, how high did it go, Mr. President.
0093	Brian Kilmeade	How high did it go?
0094	Brian Kilmeade	Your idea?
0095	Donald Trump	Personally, I think it goes all the way.
0096	Donald Trump	Okay?
0097	Donald Trump	Because I think it's impossible --
0098	Brian Kilmeade	To Barack Obama?
0099	Brian Kilmeade	-- for Brennan and for Clapper and for all of these losers that you had over there.
0100	Brian Kilmeade	I think it's impossible for them to be doing things.
0101	Brian Kilmeade	And let's see what it all says.
0102	Brian Kilmeade	But it's impossible -- Susan Rice, the person that worked at the United Nations who went after FISA reports and went after reports like she ate them for lunch.
0103	Donald Trump	And, you know, you look at the previous administration that -- they went after like a few.
0104	Donald Trump	And she was getting them by -- at a level nobody's ever even imagined before, and it had nothing to do with her.
0105	Donald Trump	Now, I think this goes to the highest level.
0106	Donald Trump	I hate to say it.
0107	Donald Trump	I think it's a disgrace.
0108	Donald Trump	They thought I was going to win, and they said, "How could we stop him?"
0109	Donald Trump	They wrote up the phony fake dossier, the disgusting fake dossier, and they tried to have it put out prior to the election.
0110	Donald Trump	And just to show how incompetent they were, they spent millions and millions of dollars.
0111	Donald Trump	Hillary Clinton paid for it and the Democrats, a lot of it had to do, they say, with Ukraine.
0112	Brian Kilmeade	But Mr. President --
0113	Donald Trump	It's very interesting.
0114	Donald Trump	It's very interesting.
0115	Donald Trump	They have this server right, from the DNC Democratic National Committee.
0116	Brian Kilmeade	Who has the server?
0117	Donald Trump	The FBI went in and they told him, "Get out of here.
0118	Donald Trump	You're not getting it.
0119	Donald Trump	We're not giving it to you."
0120	Donald Trump	They gave the server to Crowd Strike or whatever it's called, which is a company owned by a very wealthy Ukrainian.
0121	Donald Trump	And I still want to see that server.
0122	Donald Trump	You know, the FBI has never gotten that server.
0123	Donald Trump	That's a big part of this whole thing.
0124	Donald Trump	Why did they give it to a Ukrainian company?
0125	Steve Doocy	Are you or they did that?
0126	Steve Doocy	Are you sure they gave it to Ukraine?
0127	Donald Trump	Well, that's what the word is.
0128	Donald Trump	And that's what I asked actually in my phone call, you know.
0129	Donald Trump	I mean, I asked that very point blank because we're looking for corruption.
0130	Donald Trump	There's tremendous corruption we're looking for.
0131	Donald Trump	Why should we be giving hundreds of millions of dollars to countries where there's this kind of corruption?
0132	Donald Trump	Right.
0133	Donald Trump	If you look at my call, I said, you know, corruption -- I think he said it to me.
0134	Donald Trump	He's looking.
0135	Donald Trump	He got elected on the basis of corruption.
0136	Donald Trump	And I also, by the way, going back to that, why isn't Germany putting up money?
0137	Donald Trump	Why isn't France putting up money?
0138	Donald Trump	Why isn't all of the European nations -- why are they putting up?
0139	Donald Trump	You have the European Union and they're benefited in a lot more by --
0140	Brian Kilmeade	Well, yeah.
0141	Donald Trump	-- paying than we are.
0142	Donald Trump	Well, Mr. President, can I ask you --
0143	Donald Trump	It's like a massive wall?
0144	Donald Trump	Yes.
0145	Donald Trump	Why aren't they putting up money?
0146	Donald Trump	How come it's always the United States that puts up money, the suckers?
0147	Donald Trump	Why is it always the United States?
0148	Donald Trump	And these are the questions I ask and continue to ask him.
0149	Brian Kilmeade	True.
0150	Brian Kilmeade	Mr. President the best you can.
0151	Brian Kilmeade	I know you've said that from day one about wiretapping.
0152	Brian Kilmeade	And you felt as though the previous administration basically seems to have set you up to really struggle for the first three years.
0153	Brian Kilmeade	Who is your source, or what are your sources that are telling you, that the Obama administration was out to really hurt your administration?
0154	Donald Trump	Well, first of all, Brian, I haven't struggled because I've done more in the first two and a half years than any president in the history of our country.
0155	Donald Trump	And almost everybody admits it.
0156	Donald Trump	Between rebuilding our military, the biggest tax cut in history.
0157	Brian Kilmeade	Okay.
0158	Donald Trump	Regulation --
0159	Brian Kilmeade	Would you say they've been in your way?
0160	Brian Kilmeade	Would you say they've been in your way?
0161	Donald Trump	Good.
0162	Donald Trump	Well, wait a second.
0163	Donald Trump	Two Supreme Court justices.
0164	Donald Trump	Within a few weeks, we'll have one hundred and eighty-two federal judges.
0165	Donald Trump	It's a record.
0166	Donald Trump	So I've done more than anybody that ever had.
0167	Brian Kilmeade	Understood.
0168	Donald Trump	The position to [Inaudible] But they haven't made it pleasant.
0169	Donald Trump	They're bad people.
0170	Donald Trump	They hurt a lot of innocent people.
0171	Donald Trump	People came down here, they got served subpoenas by Mueller and the crew.
0172	Donald Trump	And they went through two and a half years.
0173	Donald Trump	They found nothing.
0174	Donald Trump	So why would you say that?
0175	Donald Trump	I think we've had the most productive presidency ever for the first two and a half years.
0176	Donald Trump	But it doesn't mean that it was pleasant.
0177	Brian Kilmeade	I know, I know.
0178	Brian Kilmeade	But maybe I should have been clearer.
0179	Brian Kilmeade	My point is this.
0180	Brian Kilmeade	I know you've had that point of view and some things are coming that direction to prove it.
0181	Brian Kilmeade	But who is your source that's telling you this?
0182	Donald Trump	I can't tell you that.
0183	Donald Trump	I can only say that we have a lot of information that a lot of bad things happened.
0184	Donald Trump	And when you look at Strzok and Page with the insurance policy, where, you know -- the two lovers, the two great lovers from the FBI.
0185	Donald Trump	Where he's saying, "Oh, she's going to win 100 million to nothing, but just in case she loses, we have an insurance policy."
0186	Donald Trump	Well, that means, you know, "We're going to take him down.
0187	Donald Trump	We're going to take down the president."
0188	Donald Trump	You wouldn't even believe this is possible.
0189	Donald Trump	But the insurance policy is a very big find.
0190	Donald Trump	Finding that text.
0191	Donald Trump	And the only reason we found it was they didn't want to use their private servers for a very bad reason.
0192	Donald Trump	Okay?
0193	Donald Trump	So they use the public server.
0194	Donald Trump	They use the FBI server.
0195	Donald Trump	So here's the thing.
0196	Donald Trump	We have so many -- regardless of what's coming out, okay?
0197	Donald Trump	The information that we have now is beyond belief already.
0198	Donald Trump	But what they have coming out, I hear, is historic.
0199	Donald Trump	That's the way it was explained.
0200	Donald Trump	I heard some stories.
0201	Ainsley Earhardt	Coming out and -- All right, Mr. President --
0202	Donald Trump	Of course the fake news will try and downplay it, but I don't think you can downplay this.
0203	Brian Kilmeade	Not now.
0204	Donald Trump	Fake news is part of it.
0205	Donald Trump	You know, the Democrats and the fake news, they're one and the same.
0206	Donald Trump	They will downplay it because I like -- I see these hearings where we have a great day.
0207	Donald Trump	And then you pick up the phony New York Times, which is a total phony paper -- I don't read it anywhere, you can't read it.
0208	Donald Trump	It's not even -- it has no relationship to the truth.
0209	Donald Trump	And you read a story that took place, and they don't tell you what happened.
0210	Donald Trump	They only put in the bad.
0211	Donald Trump	They don't put in the good.
0212	Donald Trump	Same thing with The Washington Post.
0213	Donald Trump	It's a phony paper.
0214	Donald Trump	We don't have it in the White House.
0215	Ainsley Earhardt	Mr. President, so --
0216	Donald Trump	And we saved a lot of money.
0217	Ainsley Earhardt	-- when we're watching those closing arguments yesterday, Adam Schiff -- Democrats love it.
0218	Ainsley Earhardt	You know, I'm sure he's getting pat on the back every time he walks down the halls in Washington, because people are saying, "Keep pushing, keep pushing.
0219	Ainsley Earhardt	We want impeachment."
0220	Ainsley Earhardt	But if you ask Republicans, and we're going to play a soundbite of his closing arguments, they say this is all theatrics.
0221	Ainsley Earhardt	Watch this and we're going to get your reaction.
0222	Donald Trump	Okay.
0223	Adam Schiff	[Begin Video Clip] It came down to the fact that the day after Bob Mueller testified, the day after Bob Mueller testified, that Donald Trump invited Russian interference.
0224	Adam Schiff	Hey, Russia, if you're listening, come get Hillary's emails.
0225	Adam Schiff	And later that day, they tried to hack her server.
0226	Adam Schiff	The day after that, Donald Trump is back on the phone asking another nation to involve itself in another U.S. election.
0227	Adam Schiff	That says to me, this president believes he is above the law, beyond accountability.
0228	Adam Schiff	[End Video Clip]
0229	Ainsley Earhardt	Mr. President was there quid pro quo, extortion, bribery?
0230	Donald Trump	No, not at all.
0231	Donald Trump	And let me tell you, he's a sick puppy.
0232	Donald Trump	He's so sick.
0233	Donald Trump	This guy is so -- I’ve been going through it for two and a half years about Russia.
0234	Donald Trump	I've been tougher on Russia than any president in history.
0235	Donald Trump	But for two and a half years, I've had to listen.
0236	Donald Trump	This was their talking point, Trump and Russia.
0237	Donald Trump	And if you take a look at it, just look at the facts.
0238	Donald Trump	Even look at what I've done for Ukraine by giving them tank busters, by giving them stuff.
0239	Donald Trump	And Obama would send pillows and sheets.
0240	Donald Trump	He wouldn't send anything else.
0241	Donald Trump	It's the whole thing.
0242	Donald Trump	Now Schiff, remember this?
0243	Donald Trump	He makes it all up.
0244	Donald Trump	He's sick.
0245	Donald Trump	There's something wrong with him.
0246	Donald Trump	So he made up my phone call.
0247	Donald Trump	He made it up.
0248	Donald Trump	He made up a phone call.
0249	Donald Trump	And then when I released it, everybody was embarrassed.
0250	Donald Trump	And crazy Nancy Pelosi, who, by the way, is going to go down as the worst speaker in the history of the House of Representatives, she hasn't done anything.
0251	Donald Trump	Well, she said she's like paralyzed.
0252	Donald Trump	She cannot do anything.
0253	Brian Kilmeade	And Mr. President --
0254	Donald Trump	I predict she won't do USMCA, because Richard Trumka, who's a good guy, but a big union guy -- only cares about a union.
0255	Donald Trump	Richard Trumka has her mortified.
0256	Donald Trump	She won't do USMCA and everybody in the country wants it, the farmers, the manufacturers.
0257	Donald Trump	But Richard Trumka has her -- like he plays her like a fiddle.
0258	Donald Trump	And I predict you won't even do it.
0259	Donald Trump	She -- and, by the way, she's got such pressure on her to do it.
0260	Donald Trump	All she has to do is put it to a vote.
0261	Donald Trump	She's holding it for six months.
0262	Donald Trump	It's growing dust on her desk, and Mexico and Canada calling, saying, "What's going on?
0263	Donald Trump	Where is our agreement?"
0264	Donald Trump	They signed it.
0265	Donald Trump	They're all set.
0266	Brian Kilmeade	Mr. President, a couple of days ago, your ambassador to the United -- to the E.U., Mr. Sondland, in his opening statement said that there was quid pro quo.
0267	Brian Kilmeade	There was quid pro quo, he said because you wanted an investigation into corruption, in exchange for a visit to the White House or something like that.
0268	Donald Trump	Yeah, well, that's total nonsense.
0269	Donald Trump	I do want -- always corruption.
0270	Donald Trump	I say that to anybody.
0271	Donald Trump	Why should we give money to a country that's known corrupt?
0272	Donald Trump	It's a very corrupt country.
0273	Donald Trump	I mean, I love the people in Ukraine.
0274	Donald Trump	I know Ukrainian people.
0275	Donald Trump	They're great people.
0276	Donald Trump	But it's known as being the third most corrupt country in the world.
0277	Donald Trump	Now, with this guy who, by the way, I hardly know him.
0278	Donald Trump	Okay?
0279	Brian Kilmeade	Sondland?
0280	Donald Trump	Yeah.
0281	Donald Trump	I've spoken to him a few times.
0282	Donald Trump	How about the guy with the telephone?
0283	Donald Trump	How about that one?
0284	Donald Trump	I guarantee you that never took place.
0285	Donald Trump	He said he's sitting there listening to me.
0286	Donald Trump	I spoke so few times to him.
0287	Donald Trump	But the guy yesterday on the telephone, David Holmes, "Yes, I heard the conversation."
0288	Donald Trump	Well, I have really good hearing.
0289	Donald Trump	And I've been watching guys for 40 years make phone calls.
0290	Donald Trump	And I can't hear when -- you could be two feet away; I can't hear people making calls.
0291	Donald Trump	I can't hear the other side, the phones up in the air.
0292	Donald Trump	Unless you have it on the speaker phone, you can't do it.
0293	Donald Trump	That was a total phony deal.
0294	Donald Trump	That was a phone -- you know, again.
0295	Donald Trump	Call it Deep State.
0296	Donald Trump	Call it --
0297	Brian Kilmeade	Mr. President.
0298	Brian Kilmeade	Mr. President.
0299	Donald Trump	Call it anti-Trump people.
0300	Brian Kilmeade	Your ambassador said that there was quid pro quo because you wanted an investigation into corruption, but it involved Joe Biden and Hunter Biden.
0301	Brian Kilmeade	And then it becomes like, look, "He's going after dirt on the Bidens because Joe Biden could be his opponent in 2020."
0302	Donald Trump	Well, first of all, that's not true.
0303	Donald Trump	Okay.
0304	Donald Trump	Number one, it's absolutely not true.
0305	Donald Trump	Now, then, you have to say, if you saw Joe Biden's --
0306	Brian Kilmeade	Which part is not true?
0307	Donald Trump	Joe Biden is corrupt.
0308	Donald Trump	It's not true what he said.
0309	Donald Trump	Now, what he said, also, is, "There was no quid pro quo.
0310	Donald Trump	I want nothing."
0311	Donald Trump	Remember was trending number one.
0312	Donald Trump	I want nothing.
0313	Donald Trump	He said that when he was questioned.
0314	Brian Kilmeade	He did.
0315	Donald Trump	He, and by the way, check out his lawyers, they're Hillary Clinton lawyers.
0316	Donald Trump	This guy has Hillary Clinton, the lawyers, their Democrats.
0317	Brian Kilmeade	Sondland.
0318	Donald Trump	But he's sitting there -- Sondland.
0319	Donald Trump	Yes.
0320	Donald Trump	He's sitting there with Clinton lawyers.
0321	Donald Trump	They're passing him notes all the time.
0322	Donald Trump	And he didn't put the most important phrase in his 22-page statement that he read.
0323	Donald Trump	The most important phrase was, "I want nothing" -- twice I said it -- "I want nothing.
0324	Donald Trump	I want nothing.
0325	Donald Trump	I want no quid pro quo.
0326	Donald Trump	Have President Zelensky do whatever is right."
0327	Donald Trump	Something to that effect.
0328	Donald Trump	And they didn't put that in.
0329	Brian Kilmeade	[Inaudible]
0330	Donald Trump	That was the end of him.
0331	Donald Trump	I turned off the television.
0332	Donald Trump	That's what he said.
0333	Donald Trump	Now, with all of that, of course, you have to look at corruption.
0334	Donald Trump	Are we going to be sending massive amounts of money to a country, and they're corrupt, and they steal the money, and it goes into everybody's bank accounts?
0335	Donald Trump	So you have to look at that.
0336	Donald Trump	And I will tell you this about Joe Biden.
0337	Donald Trump	I never said it specifically on him.
0338	Donald Trump	But I watched Joe Biden with the prosecutor, who a lot of people said was a great prosecutor, and they took him off.
0339	Donald Trump	And he was prosecuting that company.
0340	Donald Trump	And the kid who'd never made 10 cents in his life and all of a sudden is making millions of dollars a day, I mean, you tell me.
0341	Donald Trump	This is a guy who got thrown out of the Navy dishonorably --
0342	Brian Kilmeade	But --
0343	Donald Trump	He gets thrown out of the Navy shortly thereafter and makes no money.
0344	Donald Trump	Went through, made no money --
0345	Brian Kilmeade	But Mr. President --
0346	Donald Trump	And all of the sudden --
0347	Brian Kilmeade	No, I hear you.
0348	Donald Trump	-- becomes VP is making millions and millions of dollars, not only from there, but from China.
0349	Donald Trump	[Crosstalk]
0350	Donald Trump	So, Mr. President, the accusation is this, that you're using aid, taxpayer dollars, to attack a political opponent in Joe Biden.
0351	Donald Trump	And you say, you do say, "I wanted to hold up that aid because of corruption," but you also have the phone calls --
0352	Donald Trump	No, no.
0353	Donald Trump	Two reasons.
0354	Brian Kilmeade	Okay.
0355	Donald Trump	For corruption because it's known.
0356	Donald Trump	I want to make sure the money is going to be spent properly.
0357	Donald Trump	But there's another reason that is maybe to me the most important.
0358	Brian Kilmeade	Which is?
0359	Donald Trump	Why isn't Germany, France, the European Union, why aren't all those countries in Europe, why aren't they paying?
0360	Donald Trump	Why is it always the United States, the sucker?
0361	Donald Trump	I got elected on that.
0362	Brian Kilmeade	But they do give aid.
0363	Donald Trump	They --
0364	Brian Kilmeade	They do give aid.
0365	Brian Kilmeade	We give more.
0366	Brian Kilmeade	We always have.
0367	Brian Kilmeade	But, Mr. President, you decide to say Rudy Giuliani, a longtime friend, mayor and prosecutor, you send him into the Ukraine.
0368	Brian Kilmeade	I want you to hear with Ambassador Sondland said, and it's been pretty consistent among State Department workers.
0369	Brian Kilmeade	It seems like Rudy Giuliani was getting under a lot of people's skin.
0370	Brian Kilmeade	I want you to listen to what he said.
0371	Donald Trump	Through the --
0372	Brian Kilmeade	I want you here.
0373	Brian Kilmeade	Listen.
0374	Brian Kilmeade	I've known for a long time, too.
0375	Brian Kilmeade	Let's listen.
0376	Gordon Sondland	[Begin Video Clip] Secretary Perry, Ambassador Volker, and I worked with Mr. Rudy Giuliani on Ukraine matters at the express direction of the president of the United States.
0377	Gordon Sondland	We did not want to work with Mr. Giuliani.
0378	Gordon Sondland	We all understood that if we refused to work with Mr. Giuliani, we would lose a very important opportunity to cement relations between the United States and Ukraine.
0379	Gordon Sondland	[End Video Clip]
0380	Brian Kilmeade	So why was it necessary to put Rudy in the middle of the Ukraine, a country he knew little about, as opposed to let the people do their jobs there and just give given the same mission?
0381	Donald Trump	Okay.
0382	Donald Trump	First of all, Volker, I don't know him.
