2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-16814	1	78.63551858380015	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-00058	1	67.21538728478649	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-10846	1	63.235033122645476	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-10847	1	66.27942230053623	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-00164	1	61.94122373417803	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-10765	1	57.94640287297574	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-15508	1	59.5932157625102	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-08081	1	57.81579561661494	SimBa
2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0614	QO	vclaim-pol-00659	1	66.98438899753627	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0136	QO	vclaim-pol-01868	1	47.43005038271573	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0136	QO	vclaim-pol-01871	1	47.63316546987733	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0136	QO	vclaim-pol-15499	1	48.31648805344816	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0136	QO	vclaim-pol-00130	1	53.83983159527997	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0136	QO	vclaim-pol-03540	1	57.931324937105174	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0137	QO	vclaim-pol-00130	1	44.446325855364066	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0137	QO	vclaim-pol-11568	1	46.35758648433295	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0137	QO	vclaim-pol-03152	1	45.34441316972293	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0137	QO	vclaim-pol-16906	1	42.047954294163965	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0137	QO	vclaim-pol-03540	1	41.015444289144696	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0138	QO	vclaim-pol-00130	1	54.24133946817835	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0138	QO	vclaim-pol-15499	1	49.756277660217435	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0138	QO	vclaim-pol-08479	1	46.77554030879859	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0138	QO	vclaim-pol-07721	1	45.88059967328257	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0138	QO	vclaim-pol-13688	1	45.059275452605576	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0234	QO	vclaim-pol-02385	1	71.91699878382977	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0239	QO	vclaim-pol-15864	1	44.869094756674414	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0239	QO	vclaim-pol-16160	1	43.17562738372493	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0239	QO	vclaim-pol-10263	1	43.768087925909356	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0239	QO	vclaim-pol-10031	1	43.04326748250615	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0239	QO	vclaim-pol-11350	1	43.10698470122463	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0240	QO	vclaim-pol-16730	1	44.46469216731984	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0240	QO	vclaim-pol-15992	1	44.200988524549764	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0240	QO	vclaim-pol-00919	1	39.359657828498285	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0240	QO	vclaim-pol-04829	1	38.146693272341906	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0240	QO	vclaim-pol-16109	1	38.09778284564375	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0246	QO	vclaim-pol-16799	1	48.172974413973876	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0246	QO	vclaim-pol-11213	1	33.54293083511632	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0249	QO	vclaim-pol-06018	1	40.237874321672194	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0250	QO	vclaim-pol-16953	1	57.22362530547361	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0250	QO	vclaim-pol-11126	1	62.83286907767706	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0250	QO	vclaim-pol-17506	1	62.0108513968423	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0250	QO	vclaim-pol-19164	1	69.49792829187645	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0338	QO	vclaim-pol-18287	1	56.642529500405175	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0338	QO	vclaim-pol-00124	1	52.53236163565245	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0338	QO	vclaim-pol-18677	1	48.97760348335071	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0338	QO	vclaim-pol-17144	1	55.14025458191371	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0338	QO	vclaim-pol-17780	1	53.13785235443305	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0338	QO	vclaim-pol-18697	1	44.88256663932839	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0339	QO	vclaim-pol-08148	1	45.85149893741437	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0339	QO	vclaim-pol-16131	1	49.58809190433701	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0339	QO	vclaim-pol-17662	1	47.16156591913996	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0339	QO	vclaim-pol-14988	1	45.83067949798709	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0339	QO	vclaim-pol-14444	1	45.71659447205086	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0412	QO	vclaim-pol-03640	1	59.91968336366391	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0412	QO	vclaim-pol-00706	1	58.61443572828853	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0412	QO	vclaim-pol-05360	1	55.85776932683248	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0412	QO	vclaim-pol-05541	1	55.48188884170208	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0412	QO	vclaim-pol-16816	1	54.36181600662614	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0621	QO	vclaim-pol-00109	1	57.8517236073385	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0621	QO	vclaim-pol-01662	1	53.56399065692214	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0621	QO	vclaim-pol-00087	1	53.506522333362305	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0621	QO	vclaim-pol-02691	1	52.497233826267156	SimBa
2019_nov_22_fact-checking-trumps-falsehoods-fox-and-friends-ab_0621	QO	vclaim-pol-16652	1	55.29855035933187	SimBa
2019_oct_03_fact-checking-trumps-claims-about-medicare-village_0221	QO	vclaim-pol-15377	1	59.472373279335685	SimBa
2019_oct_03_fact-checking-trumps-claims-about-medicare-village_0221	QO	vclaim-pol-15745	1	60.8546932685865	SimBa
2019_oct_03_fact-checking-trumps-claims-about-medicare-village_0221	QO	vclaim-pol-00375	1	63.35237206709431	SimBa
2019_oct_03_fact-checking-trumps-claims-about-medicare-village_0221	QO	vclaim-pol-18409	1	63.67983433584759	SimBa
2019_oct_03_fact-checking-trumps-claims-about-medicare-village_0221	QO	vclaim-pol-17334	1	64.77901740205014	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-13313	1	55.86601426416529	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-10080	1	61.89821488240425	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-14141	1	62.74165490188031	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-15395	1	60.4675025728951	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-14378	1	60.02702764145296	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-10350	1	63.53870604599903	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-14684	1	68.81426189417452	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-13490	1	65.96645326068662	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-01829	1	62.65007739371943	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-14258	1	63.86225314508262	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-14348	1	62.35971934106707	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-11177	1	65.21470894200004	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-09341	1	72.12174287326992	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-00055	1	91.61811459719033	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0094	QO	vclaim-pol-05065	1	65.3348541315272	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0243	QO	vclaim-pol-00058	1	80.95336223155036	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0243	QO	vclaim-pol-07887	1	66.6726218866047	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0276	QO	vclaim-pol-00057	1	91.14837851003503	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0299	QO	vclaim-pol-00056	1	79.58171897252393	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0299	QO	vclaim-pol-19083	1	67.23858483928427	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	QO	vclaim-pol-05278	1	73.35413793335903	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	QO	vclaim-pol-00049	1	91.05188441621095	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	QO	vclaim-pol-05211	1	74.38141956598291	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	QO	vclaim-pol-05423	1	73.35413793335903	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	QO	vclaim-pol-08403	1	67.9497015468609	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	QO	vclaim-pol-04677	1	65.17674586914704	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0498	QO	vclaim-pol-05087	1	60.76048268248243	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0614	QO	vclaim-pol-03545	1	47.587525401800704	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0614	QO	vclaim-pol-03653	1	52.656059579913716	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0614	QO	vclaim-pol-02891	1	48.44464144066283	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0614	QO	vclaim-pol-00656	1	47.223928333433456	SimBa
2019_oct_16_fact-checking-cnn-nyt-democratic-debate-ohio_0614	QO	vclaim-pol-10376	1	47.11692154225987	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0159	QO	vclaim-pol-17581	1	70.73210457103033	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0191	QO	vclaim-pol-08145	1	63.86627456685176	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0191	QO	vclaim-pol-08988	1	64.00540633902348	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0191	QO	vclaim-pol-15626	1	68.87964920685957	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0191	QO	vclaim-pol-00670	1	68.49500992721482	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0191	QO	vclaim-pol-16718	1	76.38288482755486	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0199	QO	vclaim-pol-09713	1	58.264341206616905	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0199	QO	vclaim-pol-09327	1	57.3306959001885	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0199	QO	vclaim-pol-15424	1	55.40416944173905	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0199	QO	vclaim-pol-14872	1	55.28188181961211	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0199	QO	vclaim-pol-02802	1	56.11322013126413	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0258	QO	vclaim-pol-00499	1	65.28718444420393	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0258	QO	vclaim-pol-15626	1	59.50560834816087	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0258	QO	vclaim-pol-16610	1	59.19131278385491	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0258	QO	vclaim-pol-03036	1	58.301819644947116	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0258	QO	vclaim-pol-18407	1	58.27236238554605	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0483	QO	vclaim-pol-04977	1	60.44822741936112	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0483	QO	vclaim-pol-04461	1	58.408830940620845	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0483	QO	vclaim-pol-04435	1	55.907498511840096	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0483	QO	vclaim-pol-03211	1	59.97808552937966	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0739	QO	vclaim-pol-05526	1	76.49653308324389	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0739	QO	vclaim-pol-16495	1	60.73536389157666	SimBa
