2019_nov_21_fact-checking-fifth-democratic-presidential-debate_0235	QO	vclaim-pol-16814	1	78.63551858380015	SimBa
2020_feb_08_fact-checking-democratic-presidential-debate-manch_0739	QO	vclaim-pol-11570	1	53.98710185460169	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0029	QO	vclaim-pol-10847	1	60.82435422268171	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0029	QO	vclaim-pol-15745	1	60.09791348282378	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0029	QO	vclaim-pol-05555	1	63.901385818237515	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0029	QO	vclaim-pol-18761	1	61.901290204086756	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0029	QO	vclaim-pol-15503	1	63.28212303440241	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0117	QO	vclaim-pol-17423	1	80.56756671621831	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0266	QO	vclaim-pol-15673	1	68.4436713663672	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0266	QO	vclaim-pol-17581	1	72.86323574507918	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0266	QO	vclaim-pol-02769	1	58.62826837630192	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0268	QO	vclaim-pol-07981	1	56.57032609787691	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0268	QO	vclaim-pol-14660	1	55.706688517969255	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0268	QO	vclaim-pol-15975	1	55.32214074250665	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0268	QO	vclaim-pol-17876	1	56.96081275416401	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0268	QO	vclaim-pol-02726	1	56.29097262749771	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0285	QO	vclaim-pol-17425	1	80.29018645046177	SimBa
2020_feb_20_fact-checking-las-vegas-democratic-debate-bloomber_0365	QO	vclaim-pol-17429	1	93.77867651913715	SimBa
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0011	QO	vclaim-pol-05452	1	64.15388203553304	SimBa
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0011	QO	vclaim-pol-00324	1	66.28431429216329	SimBa
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0012	QO	vclaim-pol-06403	1	39.35265746887103	SimBa
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0443	QO	vclaim-pol-17583	1	77.73421201368214	SimBa
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0636	QO	vclaim-pol-02886	1	74.04885589450163	SimBa
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_0636	QO	vclaim-pol-17581	1	69.54199232033895	SimBa
2020_jan_15_fact-checking-seventh-democratic-presidential-deba_1075	QO	vclaim-pol-00659	1	73.627892565667	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0058	QO	vclaim-pol-18115	1	56.69374216653017	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0058	QO	vclaim-pol-18158	1	55.67446561233906	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0058	QO	vclaim-pol-18063	1	60.87748610218169	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0058	QO	vclaim-pol-15347	1	54.11422049538552	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0058	QO	vclaim-pol-17988	1	55.37766615036179	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0060	QO	vclaim-pol-11518	1	51.5099783333823	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0060	QO	vclaim-pol-04901	1	53.11322589203759	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0060	QO	vclaim-pol-03104	1	52.22452788590803	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0060	QO	vclaim-pol-15390	1	51.98303262396267	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0060	QO	vclaim-pol-03198	1	54.54615708172515	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0297	QO	vclaim-pol-00259	1	49.29390422566736	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0297	QO	vclaim-pol-09395	1	49.80959764664075	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0297	QO	vclaim-pol-10546	1	49.96257125967692	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0297	QO	vclaim-pol-00455	1	50.08732341180194	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0297	QO	vclaim-pol-06853	1	51.899577559481266	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0391	QO	vclaim-pol-14988	1	56.039028716685486	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0391	QO	vclaim-pol-04349	1	55.48215732770021	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0391	QO	vclaim-pol-19041	1	55.133431292494855	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0391	QO	vclaim-pol-14440	1	55.429026166629995	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0391	QO	vclaim-pol-16734	1	54.484532455122896	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0400	QO	vclaim-pol-17472	1	51.79948662493332	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0400	QO	vclaim-pol-05849	1	52.5925373622587	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0400	QO	vclaim-pol-05468	1	56.121762994148995	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0400	QO	vclaim-pol-18051	1	58.975805015260974	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0400	QO	vclaim-pol-18059	1	50.00782554364835	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0441	QO	vclaim-pol-17995	1	60.261363371817055	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0442	QO	vclaim-pol-17368	1	82.00550787225266	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0661	QO	vclaim-pol-09350	1	61.108467092189436	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0661	QO	vclaim-pol-05525	1	58.97610361031086	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0661	QO	vclaim-pol-02165	1	58.159212205763154	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0661	QO	vclaim-pol-05732	1	53.58701474113311	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0663	QO	vclaim-pol-04553	1	39.896302760519944	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0668	QO	vclaim-pol-16989	1	50.84206847292998	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0668	QO	vclaim-pol-15781	1	49.83840536053451	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0668	QO	vclaim-pol-00470	1	57.47022992446895	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0668	QO	vclaim-pol-03030	1	51.036718803516194	SimBa
2020_mar_06_fact-checking-donald-trumps-fox-news-town-hall-scr_0668	QO	vclaim-pol-03088	1	54.87651033669273	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0385	QO	vclaim-pol-12355	1	71.98197099263639	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0385	QO	vclaim-pol-00017	1	73.31334394850745	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-01723	1	62.97447060091039	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-04353	1	62.09473687993517	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-01336	1	62.405951963391786	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-01751	1	62.83605261036714	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-11789	1	59.18520194151131	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-01951	1	60.06052399671893	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-01736	1	60.010119414958226	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-14397	1	64.49093087950746	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-07832	1	60.32651775182424	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0552	QO	vclaim-pol-04312	1	61.44236096058241	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0672	QO	vclaim-pol-10108	1	35.43713024052944	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0674	QO	vclaim-pol-04253	1	43.10830976606999	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0675	QO	vclaim-pol-01223	1	46.62074782198354	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0858	QO	vclaim-pol-07617	1	43.47687997420123	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0858	QO	vclaim-pol-13139	1	43.45824611606658	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0858	QO	vclaim-pol-16343	1	42.94146412097028	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0858	QO	vclaim-pol-13880	1	42.07542937515543	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0858	QO	vclaim-pol-16587	1	41.57621894902013	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0859	QO	vclaim-pol-01754	1	40.919675663662645	SimBa
2020_mar_16_fact-checking-sanders-biden-primary-debate_0859	QO	vclaim-pol-01102	1	37.67267937941694	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0054	QO	vclaim-pol-13396	1	39.388807438047245	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0054	QO	vclaim-pol-13499	1	39.01011354154987	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0054	QO	vclaim-pol-16894	1	43.891235341183595	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0054	QO	vclaim-pol-06439	1	39.19980250195238	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0054	QO	vclaim-pol-13471	1	42.269618618780676	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0079	QO	vclaim-pol-17941	1	56.11572641038565	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0079	QO	vclaim-pol-17676	1	59.19120935132513	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0079	QO	vclaim-pol-17013	1	60.50944271874196	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0079	QO	vclaim-pol-17982	1	62.53120911913369	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0080	QO	vclaim-pol-17982	1	50.73572990745757	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0080	QO	vclaim-pol-17676	1	51.394985430302995	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0080	QO	vclaim-pol-17941	1	69.5739925144236	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0081	QO	vclaim-pol-19145	1	36.19172920487579	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0081	QO	vclaim-pol-03478	1	35.89897219033702	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0081	QO	vclaim-pol-13083	1	37.580840835310795	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0081	QO	vclaim-pol-17941	1	51.85275950289889	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0081	QO	vclaim-pol-09700	1	37.495107869764105	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-18155	1	56.13299181156103	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-18287	1	57.7893045841629	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-17088	1	53.106567903145745	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-18216	1	75.73928013312783	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-19235	1	58.145467063041764	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-00456	1	59.37633745392648	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-17780	1	57.58558890838679	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-19188	1	57.14077155688334	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-17144	1	60.41849296324579	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0116	QO	vclaim-pol-18697	1	55.006450144916	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0117	QO	vclaim-pol-16561	1	45.2070424992586	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0117	QO	vclaim-pol-00415	1	40.95122314934903	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0117	QO	vclaim-pol-15067	1	39.65938918972882	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0117	QO	vclaim-pol-12375	1	39.37143758109499	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0117	QO	vclaim-pol-06082	1	40.852353949481895	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0216	QO	vclaim-pol-16953	1	62.90015568613542	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0216	QO	vclaim-pol-17035	1	61.50538533037289	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0216	QO	vclaim-pol-17504	1	61.07782165180689	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0216	QO	vclaim-pol-19161	1	59.3426039836287	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0216	QO	vclaim-pol-17496	1	58.26846362900238	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0493	QO	vclaim-pol-18761	1	64.6256362857911	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0493	QO	vclaim-pol-16609	1	72.35284977809624	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0617	QO	vclaim-pol-15608	1	60.49393453191658	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0617	QO	vclaim-pol-15350	1	58.64174617121344	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0617	QO	vclaim-pol-16080	1	58.26364990390749	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0617	QO	vclaim-pol-16426	1	57.31559211822251	SimBa
2020_sep_16_fact-checking-donald-trumps-abc-town-hall_0617	QO	vclaim-pol-16181	1	56.98341387542552	SimBa
