2019_oct_03_221	Q0	vclaim-pol-17334	1	276.0	SimBa
2019_nov_21_235	Q0	vclaim-pol-16814	1	308.0	SimBa
2019_nov_21_614	Q0	vclaim-pol-00659	1	336.0	SimBa
2019_nov_21_615	Q0	vclaim-pol-10237	1	286.0	SimBa
2019_nov_21_616	Q0	vclaim-pol-16382	1	260.0	SimBa
2019_oct_16_276	Q0	vclaim-pol-00057	1	300.0	SimBa
2019_oct_16_299	Q0	vclaim-pol-00056	1	330.0	SimBa
2019_oct_16_94	Q0	vclaim-pol-00055	1	286.0	SimBa
2019_oct_16_613	Q0	vclaim-pol-01056	1	193.0	SimBa
2019_oct_16_614	Q0	vclaim-pol-03653	1	361.0	SimBa
2019_oct_16_497	Q0	vclaim-pol-05211	1	294.0	SimBa
2019_oct_16_498	Q0	vclaim-pol-00049	1	294.0	SimBa
2019_oct_16_243	Q0	vclaim-pol-00058	1	304.0	SimBa
2020_feb_08_191	Q0	vclaim-pol-16718	1	292.0	SimBa
2020_feb_08_198	Q0	vclaim-pol-03303	1	203.0	SimBa
2020_feb_08_199	Q0	vclaim-pol-09327	1	304.0	SimBa
2020_feb_08_159	Q0	vclaim-pol-17581	1	320.0	SimBa
2020_feb_08_258	Q0	vclaim-pol-00499	1	266.0	SimBa
2020_feb_08_739	Q0	vclaim-pol-05526	1	296.0	SimBa
2020_feb_08_483	Q0	vclaim-pol-05495	1	261.0	SimBa
2020_feb_20_285	Q0	vclaim-pol-17425	1	370.0	SimBa
2020_feb_20_117	Q0	vclaim-pol-17423	1	318.0	SimBa
2020_feb_20_365	Q0	vclaim-pol-17429	1	362.0	SimBa
2020_feb_20_29	Q0	vclaim-pol-05555	1	304.0	SimBa
2020_feb_20_266	Q0	vclaim-pol-17581	1	318.0	SimBa
2020_feb_20_268	Q0	vclaim-pol-17876	1	206.0	SimBa
2019_nov_22_246	Q0	vclaim-pol-16799	1	322.0	SimBa
2019_nov_22_247	Q0	vclaim-pol-16652	1	313.0	SimBa
2019_nov_22_248	Q0	vclaim-pol-16799	1	288.0	SimBa
2019_nov_22_249	Q0	vclaim-pol-06018	1	322.0	SimBa
2019_nov_22_621	Q0	vclaim-pol-16652	1	326.0	SimBa
2019_nov_22_136	Q0	vclaim-pol-00130	1	299.0	SimBa
2019_nov_22_137	Q0	vclaim-pol-00130	1	238.0	SimBa
2019_nov_22_138	Q0	vclaim-pol-00130	1	304.0	SimBa
2019_nov_22_412	Q0	vclaim-pol-15475	1	244.0	SimBa
2019_nov_22_417	Q0	vclaim-pol-16773	1	323.0	SimBa
2019_nov_22_338	Q0	vclaim-pol-00071	1	294.0	SimBa
2019_nov_22_339	Q0	vclaim-pol-17662	1	194.0	SimBa
2019_nov_22_239	Q0	vclaim-pol-15864	1	290.0	SimBa
2019_nov_22_240	Q0	vclaim-pol-16109	1	179.0	SimBa
2019_nov_22_234	Q0	vclaim-pol-02385	1	304.0	SimBa
2019_nov_22_250	Q0	vclaim-pol-19164	1	232.0	SimBa
2020_jan_15_441	Q0	vclaim-pol-17583	1	298.0	SimBa
2020_jan_15_442	Q0	vclaim-pol-17583	1	330.0	SimBa
2020_jan_15_443	Q0	vclaim-pol-17583	1	296.0	SimBa
2020_jan_15_636	Q0	vclaim-pol-02886	1	286.0	SimBa
2020_jan_15_11	Q0	vclaim-pol-05452	1	280.0	SimBa
2020_jan_15_12	Q0	vclaim-pol-06403	1	289.0	SimBa
2020_jan_15_1075	Q0	vclaim-pol-00659	1	316.0	SimBa
2020_mar_16_552	Q0	vclaim-pol-14397	1	296.0	SimBa
2020_mar_16_858	Q0	vclaim-pol-14876	1	240.0	SimBa
2020_mar_16_859	Q0	vclaim-pol-11211	1	324.0	SimBa
2020_mar_16_385	Q0	vclaim-pol-00017	1	284.0	SimBa
2020_mar_16_672	Q0	vclaim-pol-16414	1	266.0	SimBa
2020_mar_16_674	Q0	vclaim-pol-11948	1	273.0	SimBa
2020_mar_16_675	Q0	vclaim-pol-01223	1	310.0	SimBa
2020_mar_06_60	Q0	vclaim-pol-04982	1	228.0	SimBa
2020_mar_06_390	Q0	vclaim-pol-11743	1	202.0	SimBa
2020_mar_06_391	Q0	vclaim-pol-16734	1	302.0	SimBa
2020_mar_06_400	Q0	vclaim-pol-18051	1	302.0	SimBa
2020_mar_06_441	Q0	vclaim-pol-00632	1	282.0	SimBa
2020_mar_06_442	Q0	vclaim-pol-17368	1	322.0	SimBa
2020_mar_06_297	Q0	vclaim-pol-04403	1	322.0	SimBa
2020_mar_06_661	Q0	vclaim-pol-05525	1	192.0	SimBa
2020_mar_06_662	Q0	vclaim-pol-18741	1	289.0	SimBa
2020_mar_06_663	Q0	vclaim-pol-04553	1	324.0	SimBa
2020_mar_06_664	Q0	vclaim-pol-04661	1	269.0	SimBa
2020_mar_06_665	Q0	vclaim-pol-18783	1	295.0	SimBa
2020_mar_06_667	Q0	vclaim-pol-09108	1	308.0	SimBa
2020_mar_06_668	Q0	vclaim-pol-03088	1	266.0	SimBa
2020_sep_16_70	Q0	vclaim-pol-17437	1	261.0	SimBa
2020_sep_16_80	Q0	vclaim-pol-17941	1	306.0	SimBa
2020_sep_16_81	Q0	vclaim-pol-17941	1	356.0	SimBa
2020_sep_16_116	Q0	vclaim-pol-18216	1	318.0	SimBa
2020_sep_16_117	Q0	vclaim-pol-00415	1	242.0	SimBa
2020_sep_16_216	Q0	vclaim-pol-17504	1	282.0	SimBa
2020_sep_16_54	Q0	vclaim-pol-13396	1	236.0	SimBa
2020_sep_16_493	Q0	vclaim-pol-16609	1	294.0	SimBa
2020_sep_16_617	Q0	vclaim-pol-04224	1	231.0	SimBa
